@DOCUMENT: NVDA-10-K-2021-01-31
@FILING_DATE: 2021-02-26
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  7: Values rounded to 1e-07 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131 | Context i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127 | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126 | Context i56bbbab9d2744fdb8d622fb2c8f44632_I20210131 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context iaff0398a11df4b4a82b519219f39d8a3_I20210131 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126 | Context ie323f29c0dc146d685b3936450040316_D20190128-20200126
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 8,159
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1bab397512c64fc29a9aa9d97c7cc493_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,557
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3ec7380585a24883bb56da9af6cfe12c_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 11,716
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,531
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i9d30ff9ede9346b1a89be9eaa082eef4_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,025
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: idc289460389a4f14a7cb03e5c5528bc6_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,360
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i0435d030a71249f78d09ae065d81994a_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,886
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i573639cd5f0b4c7495a929951e825597_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,731
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i293fbbb7de6d48a5ab3185d832a3350b_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,801
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie422de0d75e24450984fdbd7b7195c39_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,214
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1751a484cb244fbfb1871f3a273c36fb_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 886
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: icd5a58cd1790435d943d4b599c7235b0_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,506
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1bdd0dbd841b4480875d229ec7cadd73_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,093
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i970841c53b0b406b85a84f581ba95196_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,685
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i8f0002d902894d7bb9c45595ff024a01_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,368
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: if21eaac3fe514a35902bad2f54de17b7_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,118
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2b31fb219e454c1784925fd53ccdd608_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 992
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: if3d00f143c634e62a32dee03338a0119_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 914
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2d7c6ddb2fc04421a16d82f0b0a778f9_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 833
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i58c087970f4646fb830c9ac4d995eb01_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 599
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i14d5212ee6044914a46dbbc2d0485631_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 767
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i34d0e92381ea4493b8401b0b9dd90f10_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16,675
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 10,918
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 11,716
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 7,759
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5c19f831cdee4e4fa89e999d70135ed5_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,518
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ic3198590b2794626a904a7d5adf5fd1a_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 6,246
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ia913baa1f8094655828cfa95160d5f38_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,053
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i03f799be6cb24c5599985ae74020c323_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,212
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: if59cde18a065496b9f3a346fd02a6bd3_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,130
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib09f39538dda4eca9427f74667ec6df0_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 6,696
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i69f6e1a74d3a440d8cbdd0fd764753eb_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,983
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ic4d41f634e3f4e4cb2bba2370327cbe0_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,932
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie4a4bb1a18c64f1fbb6769d4b4fa4283_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 536
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i546665d9796947d6b7fe82170dd01432_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 700
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i310ee4677caf43d1bea53285cb0d7e9a_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 641
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1a7ec065c22c46dc8e2263acaa475a73_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 631
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i7a5b99088c2247b39094b6e5802f840a_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 505
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i6fd0f519d8984b598db44a888f9f3db6_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 767
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i0e855f9b81864d5a89e38ece0c7b7298_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16,675
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 10,918
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 11,716
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 683
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationPercentage
@VALUE: 44
@UNIT_REF: number
@DECIMALS: 2
@CONTEXT_REF: i94053e96fb0d45f3be3bd0d6b14020ff_I20210131

@CONCEPT: us-gaap:SellingGeneralAndAdministrativeExpense
@VALUE: 1,940
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:SellingGeneralAndAdministrativeExpense
@VALUE: 1,093
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:SellingGeneralAndAdministrativeExpense
@VALUE: 991
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:TaxCutsAndJobsActOf2017IncomeTaxExpenseBenefit
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:TaxCutsAndJobsActOf2017IncomeTaxExpenseBenefit
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:TaxCutsAndJobsActOf2017IncomeTaxExpenseBenefit
@VALUE: 368
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:UndistributedEarningsOfForeignSubsidiaries
@VALUE: 1.16
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: idf45c523c36e4a95b1b145c224f0c5c0_I20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 43
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i56bbbab9d2744fdb8d622fb2c8f44632_I20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 44
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 31
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 21
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i09ada35b968c4067acf7533b1576506b_I20190127

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 43
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i56bbbab9d2744fdb8d622fb2c8f44632_I20210131

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2683e37d01974abc97c3c5fd98e1dada_I20210131

@CONCEPT: us-gaap:ValuationAllowancesAndReservesChargedToCostAndExpense
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i838a61a2ce0d459b9ad864fb10b75bea_D20200127-20210131

@CONCEPT: us-gaap:ValuationAllowancesAndReservesChargedToCostAndExpense
@VALUE: 30
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i0e64fb78a84b41b2b3282484cdfd0e5f_D20200127-20210131

@CONCEPT: us-gaap:ValuationAllowancesAndReservesChargedToCostAndExpense
@VALUE: 107
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3378f145f7464376a5003b2b06469fb4_D20200127-20210131

@CONCEPT: us-gaap:ValuationAllowancesAndReservesChargedToCostAndExpense
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i53afc4de13d04707bb3f204b087ce140_D20190128-20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesChargedToCostAndExpense
@VALUE: 18
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2eaa6e47b42d4694a6fd33958306e433_D20190128-20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesChargedToCostAndExpense
@VALUE: 59
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i92ad816171db4674ac991be3af207917_D20190128-20200126

@CONCEPT: us-gaap:ValuationAllowancesAndReservesChargedToCostAndExpense
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: id9b633a9deae46d6b8ab3080877abe5c_D20180129-20190127

@CONCEPT: us-gaap:ValuationAllowancesAndReservesChargedToCostAndExpense
@VALUE: 21
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ifa7d880c67b34c1ea88f81b4cdef6f99_D20180129-20190127

@CONCEPT: us-gaap:ValuationAllowancesAndReservesChargedToCostAndExpense
@VALUE: 93
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i4448f859e0ac41bb87ddb10bdafc87d5_D20180129-20190127

@SECTION: BALANCE_SHEET

@TABLE_CONTENT: BALANCE SHEET TABLE (9999)
@TABLE_TYPE: BALANCE SHEET
Concept | Key | Context i161141b3b67644bb91beb852087f535d_I20210131 | Context i181bf4b3af744289944fc00d6bb43090_I20210131 | Context i25f1e8f76d494cd195d01f783dcd3355_D20200127-20210131 | Context i3122d33176fe4e63ab10121bbf7c95d7_D20190128-20200126 | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126 | Context i536a39aeb97b432da9493b56a99b9115_I20210131 | Context i597b7e519363416c8617fc3879923479_I20200126 | Context i5d44f9e6ceb44ab7937e4f251e1dfffd_I20200126 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context i9e87b83a66bf40109c1dea06bc787f3f_I20210131 | Context ia1a52ede4ff4437bad2a11e9a7b24158_I20200427 | Context iaff0398a11df4b4a82b519219f39d8a3_I20210131 | Context ib1bcfb75c2294dacba48e7559d1ff9a0_I20210131 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126 | Context id7415700781845b1ba7060d8c852e21c_I20210131 | Context if0e91decdcb64a9babf5cf5660eb7050_D20180129-20190127 | Context ifd6e7339e64d4ee48aeb3ecafd598955_I20210131 | Context ifda654faf7c64b0291b877e421635f38_I20210131
------- | --- | --------------------------------------------------- | --------------------------------------------------- | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------------------------------------------------------ | --------------------------------------------------- | --------------------------------------------------- | --------------------------------------------------- | --------------------------------------------------- | ------------------------------------------------------------ | --------------------------------------------------- | --------------------------------------------------- | --------------------------------------------------- | --------------------------------------------------- | ------------------------------------------------------------ | --------------------------------------------------- | ------------------------------------------------------------ | --------------------------------------------------- | ---------------------------------------------------
<Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Assets Current | - | - | - | - | - | - | $13,690 [M] | - | - | - | - | - | - | $16,055 [M] | - | - | - | - | - | -
  Intangible Assets Net Excluding Goodwill | - | - | - | - | - | - | $49 [M] | - | - | - | - | - | - | $2,737 [M] | - | - | - | - | - | -
  Other Assets Noncurrent | - | - | - | - | - | - | $118 [M] | - | - | - | - | - | - | $2,144 [M] | - | - | - | - | - | -
  Assets | - | - | - | - | - | - | $17,315 [M] | - | - | - | - | - | - | $28,791 [M] | - | - | - | - | - | -
  Purchases Of Property And Equipment And Intangible Assets | - | - | - | - | - | $1,128 [M] | - | - | - | - | $600 [M] | - | - | - | - | $489 [M] | - | - | - | -
  Deferred Tax Assets Valuation Allowance | - | - | - | - | - | - | $621 [M] | - | - | - | - | - | - | $728 [M] | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles | - | - | - | - | - | - | - | - | - | - | - | - | $2,340 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Cash And Equivalents | - | - | - | - | - | - | - | - | - | - | - | - | $115 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Current Assets Marketable Securities | - | - | - | - | - | - | - | - | - | - | - | - | $699 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Current Assets Receivables | - | - | - | - | - | - | - | - | - | - | - | - | $216 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Inventory | - | - | - | - | - | - | - | - | - | - | - | - | $320 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Property Plant And Equipment | - | - | - | - | - | - | - | - | - | - | - | - | $144 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangible Assets Other Than Goodwill | - | - | - | - | - | - | - | - | - | - | - | - | $2,970 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Current Liabilities Accounts Payable | - | - | - | - | - | - | - | - | - | - | - | - | $136 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Current Liabilities Other | - | - | - | - | - | - | - | - | - | - | - | - | $236 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Deferred Tax Liabilities | - | - | - | - | - | - | - | - | - | - | - | - | $258 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Noncurrent Liabilities Other | - | - | - | - | - | - | - | - | - | - | - | - | $119 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired Goodwill And Liabilities Assumed Net | - | - | - | - | - | - | - | - | - | - | - | - | $7,134 [M] | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Indefinite Lived Intangible Assets | - | - | - | - | - | - | - | - | - | - | - | - | $630 [M] | - | - | - | - | - | - | -
  Right Of Use Asset Obtained In Exchange For Operating Lease Liability | - | - | - | - | - | $200 [M] | - | - | - | - | - | - | - | - | - | $238 [M] | - | - | - | -
  Finite Lived Intangible Assets Gross | - | - | - | - | - | - | $715 [M] | $3,280 [M] | $520 [M] | $195 [M] | - | - | - | $3,986 [M] | - | - | $706 [M] | - | - | -
  Finite Lived Intangible Assets Accumulated Amortization | - | - | - | - | - | - | $666 [M] | $774 [M] | $474 [M] | $192 [M] | - | - | - | $1,249 [M] | - | - | $475 [M] | - | - | -
  Finite Lived Intangible Assets Net | - | - | - | - | - | - | $49 [M] | $2,506 [M] | $46 [M] | $3 [M] | - | - | - | $2,737 [M] | - | - | $231 [M] | - | - | -
  Amortization Of Intangible Assets | - | - | - | - | - | $612 [M] | - | - | - | - | $29 [M] | - | - | - | - | $25 [M] | - | - | - | -
  Deposits Assets | - | - | - | - | - | - | $8 [M] | - | - | - | - | - | - | $136 [M] | - | - | - | - | - | -
  Other Assets Miscellaneous Noncurrent | - | - | - | - | - | - | $32 [M] | - | - | - | - | - | - | $67 [M] | - | - | - | - | - | -
  Deferred Tax Assets Tax Cutsand Jobs Act | - | - | - | - | - | - | $428 [M] | - | - | - | - | - | - | $709 [M] | - | - | - | - | - | -
  Deferred Tax Assets Tax Credit Carryforwards | - | - | - | - | - | - | $605 [M] | - | - | - | - | - | - | $650 [M] | - | - | - | - | - | -
  Deferred Tax Assets Lease Liability | - | - | - | - | - | - | $114 [M] | - | - | - | - | - | - | $120 [M] | - | - | - | - | - | -
  Deferred Tax Assets Operating Loss Carryforwards | - | - | - | - | - | - | $62 [M] | - | - | - | - | - | - | $100 [M] | - | - | - | - | - | -
  Deferred Tax Assets Property Equipment And Intangible Assets | - | - | - | - | - | - | $12 [M] | - | - | - | - | - | - | $32 [M] | - | - | - | - | - | -
  Deferred Tax Assets Gross | - | - | - | - | - | - | $1,288 [M] | - | - | - | - | - | - | $1,706 [M] | - | - | - | - | - | -
  Deferred Tax Assets Net | - | - | - | - | - | - | $667 [M] | - | - | - | - | - | - | $978 [M] | - | - | - | - | - | -
  Deferred Tax Liabilities Acquired Intangible Assets | - | - | - | - | - | - | $1 [M] | - | - | - | - | - | - | $191 [M] | - | - | - | - | - | -
  Deferred Tax Liabilities Right Of Use Assets | - | - | - | - | - | - | $107 [M] | - | - | - | - | - | - | $111 [M] | - | - | - | - | - | -
  Deferred Tax Assets Liabilities Net | - | - | - | - | - | - | $519 [M] | - | - | - | - | - | - | $565 [M] | - | - | - | - | - | -
  Reduction Of Deferred Tax Asset Included In Unrecognized Tax Benefit | - | - | - | - | - | - | - | - | - | - | - | - | - | $249 [M] | - | - | - | - | - | -
  Noncurrent Assets | - | - | - | - | - | - | $1,674 [M] | - | - | - | - | - | - | $2,149 [M] | - | - | - | - | - | -
@TOTAL: Operating Lease Right Of Use Asset | - | - | - | - | - | - | $618 [M] | - | - | - | - | - | - | $707 [M] | - | - | - | - | - | -
</Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Liabilities And Stockholders Equity | - | - | - | - | - | - | $17,315 [M] | - | - | - | - | - | - | $28,791 [M] | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Next Twelve Months | - | - | - | - | - | - | - | - | - | - | - | - | - | $152 [M] | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Two | - | - | - | - | - | - | - | - | - | - | - | - | - | $135 [M] | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Three | - | - | - | - | - | - | - | - | - | - | - | - | - | $115 [M] | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Four | - | - | - | - | - | - | - | - | - | - | - | - | - | $94 [M] | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | $86 [M] | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due After Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | $288 [M] | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due | - | - | - | - | - | - | - | - | - | - | - | - | - | $870 [M] | - | - | - | - | - | -
  Lessee Operating Lease Liability Undiscounted Excess Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | $115 [M] | - | - | - | - | - | -
  Contract With Customer Liability Current | - | - | - | - | - | - | $141 [M] | - | - | - | - | - | - | $288 [M] | - | - | - | - | - | -
