@TEXT_BLOCKS

tb-1|@TITLE: NVIDIA pioneered accelerated computing to help solve the most challenging computational problems. NVIDIA is now a full-stack computing infrastructure company with data-center-scale offerings that are reshaping industry.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONCEPT: us-gaap:CurrentStateAndLocalTaxExpenseBenefit
@VALUE: 892
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:CurrentStateAndLocalTaxExpenseBenefit
@VALUE: 335
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:CurrentStateAndLocalTaxExpenseBenefit
@VALUE: 46
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 37
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 41
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredFederalIncomeTaxExpenseBenefit
@VALUE: 4,515
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredFederalIncomeTaxExpenseBenefit
@VALUE: 2,499
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredFederalIncomeTaxExpenseBenefit
@VALUE: 2,165
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:DeferredForeignIncomeTaxExpenseBenefit
@VALUE: 280
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredForeignIncomeTaxExpenseBenefit
@VALUE: 216
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredForeignIncomeTaxExpenseBenefit
@VALUE: 1
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:DeferredIncomeTaxAssetsNet
@VALUE: 10,979
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredIncomeTaxAssetsNet
@VALUE: 6,081
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 4,477
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 2,489
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 2,164
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 4,477
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 2,489
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 2,164
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilities
@VALUE: 1,511
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilities
@VALUE: 891
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilities
@VALUE: 886
@UNIT_REF: usd
@CONTEXT_REF: c-191|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilities
@VALUE: 462
@UNIT_REF: usd
@CONTEXT_REF: c-192|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 886
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 462
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredStateAndLocalIncomeTaxExpenseBenefit
@VALUE: 242
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredStateAndLocalIncomeTaxExpenseBenefit
@VALUE: 206
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredStateAndLocalIncomeTaxExpenseBenefit
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost
@VALUE: 124
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost
@VALUE: 106
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals
@VALUE: 2,058
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals
@VALUE: 1,121
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:DeferredTaxLiabilitiesUndistributedForeignEarnings
@VALUE: 891
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:DeferredTaxLiabilitiesUndistributedForeignEarnings
@VALUE: 502
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:DefinedContributionPlanCostRecognized
@VALUE: 314
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:DefinedContributionPlanCostRecognized
@VALUE: 255
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:DefinedContributionPlanCostRecognized
@VALUE: 227
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:DisclosureOfCompensationRelatedCostsShareBasedPaymentsTextBlock
@VALUE: Stock-Based Compensation
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.97
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 1.21
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 0.18
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.97
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 1.21
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 0.18
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.94
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 1.19
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 0.17
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.94
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 1.19
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 0.17
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EarningsPerSharePolicyTextBlock
@VALUE: Net Income Per ShareBasic net income per share is computed using the weighted average number of common shares outstanding during the period. Diluted net income per share is computed using the weighted average number of common and potentially dilutive shares outstanding during the period, using the treasury stock method. Any anti-dilutive effect of equity awards outstanding is not included in the computation of diluted net income per share.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EarningsPerShareTextBlock
@VALUE: Net Income Per Share
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 13.3
@UNIT_REF: number
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 12.0
@UNIT_REF: number
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 4.5
@UNIT_REF: number
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate
@VALUE: 21.0
@UNIT_REF: number
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate
@VALUE: 21.0
@UNIT_REF: number
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate
@VALUE: 21.0
@UNIT_REF: number
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationFdiiAmount
@VALUE: 2,976
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationFdiiAmount
@VALUE: 1,408
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationFdiiAmount
@VALUE: 739
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationFdiiPercent
@VALUE: 3.5
@UNIT_REF: number
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationFdiiPercent
@VALUE: 4.2
@UNIT_REF: number
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationFdiiPercent
@VALUE: 17.7
@UNIT_REF: number
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationForeignIncomeTaxRateDifferential
@VALUE: 1.2
@UNIT_REF: number
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationForeignIncomeTaxRateDifferential
@VALUE: 1.4
@UNIT_REF: number
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationForeignIncomeTaxRateDifferential
@VALUE: 2.0
@UNIT_REF: number
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationNondeductibleExpenseShareBasedCompensationCost
@VALUE: 2.5
@UNIT_REF: number
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationNondeductibleExpenseShareBasedCompensationCost
@VALUE: 2.2
@UNIT_REF: number
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationNondeductibleExpenseShareBasedCompensationCost
@VALUE: 7.4
@UNIT_REF: number
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationOtherAdjustments
@VALUE: —
@UNIT_REF: number
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationOtherAdjustments
@VALUE: 0.3
@UNIT_REF: number
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationOtherAdjustments
@VALUE: 0.8
@UNIT_REF: number
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes
@VALUE: 0.7
@UNIT_REF: number
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes
@VALUE: 0.4
@UNIT_REF: number
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes
@VALUE: 1.2
@UNIT_REF: number
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationTaxCreditsResearch
@VALUE: 1.2
@UNIT_REF: number
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationTaxCreditsResearch
@VALUE: 1.3
@UNIT_REF: number
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationTaxCreditsResearch
@VALUE: 6.6
@UNIT_REF: number
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized
@VALUE: 11.6
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition1
@VALUE: 2.2
@CONTEXT_REF: c-63|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition1
@VALUE: one year
@CONTEXT_REF: c-66|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive
@VALUE: 92
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths
@VALUE: 354
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFive
@VALUE: 10
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFour
@VALUE: 31
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearThree
@VALUE: 84
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo
@VALUE: 236
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic
@VALUE: 77,456
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic
@VALUE: 29,495
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic
@VALUE: 3,477
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 84,026
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 33,818
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 4,181
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 84,026
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 33,818
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 4,181
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign
@VALUE: 6,570
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign
@VALUE: 4,323
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign
@VALUE: 704
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:IncomeTaxDisclosureTextBlock
@VALUE: Income Taxes
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 11,146
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 4,058
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
