@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Report on Form 10-Q for the fiscal quarter ended April 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Schedule Of Segment Reporting Information By Segment Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The table below presents details of our reportable segments and the “All Other” category.|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Schedule Of Weighted Average Number Of Shares Table Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The following is a reconciliation of the denominator of the basic and diluted net income per share computations for the periods presented:Three Months EndedSix Months EndedJul 28, 2024Jul 30, 2023Jul 28, 2024Jul 30, 2023(In millions, except per share data)Numerator:Net income$16,599$6,188$31,480$8,232Denominator:Basic weighted average shares24,57824,72924,59924,716Dilutive impact of outstanding equity awards270265270232Diluted weighted average shares24,84824,99424,86924,948Net income per share:Basic (1)$0.68$0.25$1.28$0.33Diluted (2)$0.67$0.25$1.27$0.33Equity awards excluded from diluted net income per share because their effect would have been anti-dilutive510468136(1)    Calculated as net income divided by basic weighted average shares.(2)    Calculated as net income divided by diluted weighted average shares.|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Schedules Of Concentration Of Risk By Risk Factor Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Sales to direct customers which represented 10% or more of total revenue, all of which were primarily attributable to the Compute & Networking segment, are presented in the following table:Three Months EndedSix Months EndedJul 28, 2024Jul 28, 2024Customer A14%14%Customer B11%*Customer C11%*Customer D10%10%Customer E*10%* Less than 10% of total revenue|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Security Exchange Name|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The Nasdaq Global Select Market|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Security12B Title|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Common Stock, $0.001 par value per share|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Segment Reporting Disclosure Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Segment Information|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Share Based Compensation|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,576|-|-|-|-|-|-|-|-|-|-|$2,164|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Shares Paid For Tax Withholding For Share Based Compensation|-|11|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|37|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|16|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|32|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Significant Accounting Policies Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Summary of Significant Accounting Policies|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Supplemental Balance Sheet Disclosures Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Balance Sheet Components|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Trading Symbol|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NVDA|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Use Of Estimates|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Use of EstimatesThe preparation of financial statements in conformity with U.S. GAAP requires management to make estimates and assumptions that affect the reported amounts of assets and liabilities and disclosures of contingent assets and liabilities at the date of the financial statements and the reported amounts of revenue and expenses during the reporting period. Actual results could differ materially from our estimates. On an on-going basis, we evaluate our estimates, including those related to accounts receivable, cash equivalents and marketable securities, goodwill, income taxes, inventories and product purchase commitments, investigation and settlement costs, litigation, other contingencies, property, plant, and equipment, revenue recognition, and stock-based compensation. These estimates are based on historical facts and other assumptions that we believe are reasonable.|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Weighted Average Number Diluted Shares Outstanding Adjustment|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|232|-|-|-|-|-|-|-|-|-|-|270|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Weighted Average Number Of Diluted Shares Outstanding|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|24,948|-|-|-|-|-|-|-|-|-|-|24,869|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Weighted Average Number Of Shares Outstanding Basic|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|24,716|-|-|-|-|-|-|-|-|-|-|24,599|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-

--------------------------------------------------------------------------------

@SEC: Expenses
Acquisition Related And Other Costs|-|-|$137|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$286|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$311|-|-|-|-|-|-|$144|-|-
Depreciation Depletion And Amortization|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Income Tax Expense Benefit|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2.6|-|$793|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Interest Expense Nonoperating|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$61|-|$65|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Nonoperating Income Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$572|-|$181|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Operating Expenses|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$3,932|-|$2,662|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Other Noncash Income Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Other Nonoperating Income Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$189|-|$59|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Research And Development Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$3,090|-|$2,040|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Selling General And Administrative Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$842|-|$622|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Unallocated Corporate Operating Expenditures And Other Expenses|-|-|$163|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$508|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$317|-|-|-|-|-|-|$280|-|-

@SEC: Income
Comprehensive Income Net Of Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$16,764|-|$6,187|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Effective Income Tax Rate Continuing Operations|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|13.6|-|11.4|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Gross Profit|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$22,574|-|$9,462|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Income Loss From Continuing Operations Before Income Taxes Extraordinary Items Noncontrolling Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$19,214|-|$6,981|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Income Tax Disclosure Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Income Taxes Paid Net|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Net Income Loss|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$16,599|-|$6,188|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Operating Income Loss|-|-|$1,139|-|-|-|-|-|-|-|-|-|-|-|$2,258|$18,642|-|$6,800|$2,954|-|-|-|-|-|-|-|-|$1,369|-|-|-|-|-|-|-|-|-|$18,848|-|-|-|$2,609|$1,211|-|$8,887|-|-|-|-|-|$35,896|-|-|-|-|-|-|-|-|-|-|$2,204|$6,728|-|-|-|-|-|$1,575|-|-
Other Comprehensive Income Loss Cash Flow Hedge Gain Loss After Reclassification And Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$15|-|$10|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Other Comprehensive Income Loss Cash Flow Hedge Gain Loss Before Reclassification After Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$23|-|$22|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Other Comprehensive Income Loss Cash Flow Hedge Gain Loss Reclassification After Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$8|-|$12|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Other Comprehensive Income Loss Net Of Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|$29|-|$165|$8|$1|-|-|-|-|-|-|-|-|-|-|-|$165|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Other Comprehensive Income Unrealized Holding Gain Loss On Securities Arising During Period Net Of Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$150|-|$11|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Other Operating Income|-|-|$3|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$4|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|$3|-|-

@SEC: Other
Entity Tax Identification Number|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Net Cash Provided By Used In Financing Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Net Cash Provided By Used In Investing Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Net Cash Provided By Used In Operating Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Non Rule10B51Arr Adopted Flag|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Other Information|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Non Rule10B51Arr Trmntd Flag|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Other Information|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Payments Of Dividends|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$246|-|$99|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Payments To Acquire Businesses Net Of Cash Acquired|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Product Warranty Accrual Warranties Issued|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$237|-|$42|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-

--------------------------------------------------------------------------------

@SEC: Financing
Line Of Credit Facility Maximum Borrowing Capacity|-|$575|-

@SEC: Other
Cash And Cash Equivalents At Carrying Value|-|-|-
Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents|-|-|-
Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Period Increase Decrease Including Exchange Rate Effect|-|-|-
Cash Equivalents At Carrying Value|-|-|-
Commercial Paper|-|$no|-
Product Warranty Accrual Payments|-|-|-
Restricted Cash Current|-|-|-

--------------------------------------------------------------------------------

@FACTS_SECTION

@SEC: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (2023, 2024)
Period reference: Quarterly periods: Q3 2023, Q3 2023, Q3 2024, Q3 2024; As of dates: As of Jan 28, 2024, As of Jul 28, 2024
@TABLE_TYPE: INCOME STATEMENT
Concept|Key|H1 2023|Q3 2023|Q3 2023|H1 2023|As of Jan 28, 2024|H1 2024|Q3 2024|As of Jul 28, 2024|Q3 2024|H1 2024
-------|---|-------|-------|-------|-------|------------------|-------|-------|------------------|-------|-------
<Revenue>|||||||||||
  Revenues|c-5,c-4,c-180,c-186,c-1,c-3,c-177,c-183|$20,699|$13,507|$—|$—|-|$56,084|$30,040|-|$—|$—
  Cost Of Revenue|c-5,c-4,c-1,c-3|$6,589|$4,045|-|-|-|$13,105|$7,466|-|-|-
  Contract With Customer Liability Revenue Recognized Opening Balance And Current Period Additions|c-5,c-1|$556|-|-|-|-|$1,094|-|-|-|-
  Contract With Customer Liability Revenue Recognized|c-5,c-1|$199|-|-|-|-|$323|-|-|-|-
  Revenue Remaining Performance Obligation|c-6|-|-|-|-|-|-|-|$1.3|-|-
  Schedule Of Revenues From External Customers And Long Lived Assets By Geographical Areas Table Text Block|c-1|-|-|-|-|-|Revenue by geographic areas was as follows:|-|-|-|-
  Schedule Of Entity Wide Information Revenue From External Customers By Products And Services Text Block|c-1|-|-|-|-|-|The following table summarizes revenue by specialized markets:Three Months EndedSix Months EndedJul 28, 2024Jul 30, 2023Jul 28, 2024Jul 30, 2023(In millions)Revenue:Data Center$26,272$10,323$48,835$14,607Compute22,6048,61241,99611,969Networking3,6681,7116,8392,638Gaming2,8802,4865,5274,726Professional Visualization454379881674Automotive346253675549OEM and Other8866166143Total revenue$30,040$13,507$56,084$20,699|-|-|-|-
</Revenue>|||||||||||
<Expenses>|||||||||||
  Research And Development Expense|c-5,c-4,c-1,c-3|$3,916|$2,040|-|-|-|$5,810|$3,090|-|-|-
  Selling General And Administrative Expense|c-5,c-4,c-1,c-3|$1,253|$622|-|-|-|$1,618|$842|-|-|-
  Interest Expense Nonoperating|c-5,c-4,c-1,c-3|$131|$65|-|-|-|$125|$61|-|-|-
  Other Nonoperating Income Expense|c-5,c-4,c-1,c-3|$42|$59|-|-|-|$264|$189|-|-|-
  Nonoperating Income Expense|c-5,c-4,c-1,c-3|$249|$181|-|-|-|$942|$572|-|-|-
  Income Tax Expense Benefit|c-5,c-4,c-1,c-3|$958|$793|-|-|-|$5.0|$2.6|-|-|-
  Prepaid Expense And Other Assets Current|c-7,c-6|-|-|-|-|$3,080|-|-|$4,026|-|-
  Deferred Income Tax Expense Benefit|c-5,c-1|$1,881|-|-|-|-|$3,276|-|-|-|-
  Other Noncash Income Expense|c-5,c-1|$102|-|-|-|-|$288|-|-|-|-
  Increase Decrease In Prepaid Deferred Expense And Other Assets|c-5,c-1|$592|-|-|-|-|$12|-|-|-|-
  Disclosure Of Compensation Related Costs Share Based Payments Text Block|c-1|-|-|-|-|-|Stock-Based Compensation|-|-|-|-
  Schedule Of Employee Service Share Based Compensation Allocation Of Recognized Period Costs Text Block|c-1|-|-|-|-|-|Condensed Consolidated Statements of Income include stock-based compensation expense, net of amounts capitalized into inventory and subsequently recognized to cost of revenue, as follows:Three Months EndedSix Months EndedJul 28, 2024Jul 30, 2023Jul 28, 2024Jul 30, 2023(In millions)Cost of revenue$40$31$75$58Research and development8326001,5591,124Sales, general and administrative282211530394Total$1,154$842$2,164$1,576|-|-|-|-
  Allocated Share Based Compensation Expense|c-5,c-4,c-180,c-186,c-1,c-3,c-177,c-183|$1,576|$842|$842|$1,576|-|$2,164|$1,154|-|$1,154|$2,164
  Available For Sale Debt Securities Amortized Cost Basis|c-7,c-6|-|-|-|-|$25,684|-|-|$33,899|-|-
  Available For Sale Securities Debt Maturities Within One Year Amortized Cost|c-7,c-6|-|-|-|-|$16,336|-|-|$15,535|-|-
  Available For Sale Securities Debt Maturities After One Through Five Years Amortized Cost|c-7,c-6|-|-|-|-|$9,348|-|-|$18,364|-|-
  Scheduleof Finite Lived Intangible Assets Future Amortization Expense Table Text Block|c-1|-|-|-|-|-|The following table outlines the estimated amortization expense related to the net carrying amount of intangible assets as of July 28, 2024:Future Amortization Expense(In millions)Fiscal Year:2025 (excluding first half of fiscal year 2025)$29520263042027192202851202992030 and thereafter101Total$952|-|-|-|-
  Finite Lived Intangible Assets Amortization Expense Remainder Of Fiscal Year|c-6|-|-|-|-|-|-|-|$295|-|-
  Finite Lived Intangible Assets Amortization Expense Next Twelve Months|c-6|-|-|-|-|-|-|-|$304|-|-
