@DOCUMENT: MSFT-10-Q-2023-09-30
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:InventoryNet
@VALUE: 3,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 709
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue
@VALUE: 18,017
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 2,834
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour
@VALUE: 1,767
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree
@VALUE: 1,961
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
@VALUE: 2,365
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 2,287
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
@VALUE: 1,992
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 445,785
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 411,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 45,694
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 47,237
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 3,748
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,247
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 3,748
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,247
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 41.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 46.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 2,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: 8,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 3,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear
@VALUE: 3,750
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,946
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,990
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,946
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,990
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 2,538
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_835bdec8-a1dd-42aa-a8a0-5a9d37f4e355

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 2,409
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4a7c2493-f74b-4c4d-bc2d-d209211d7469

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 13,487
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_03480e41-1a7d-4e55-b796-165e22973577

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 12,728
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99ab6d5e-c5cb-4488-a1ed-d70b963b5a8f

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 16,025
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 15,137
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 16,025
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 13,487
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 12,728
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 15,435
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 14,346
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 15,435
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 14,346
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 23,682
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 21,807
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 32,154
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 30,601
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 7,073
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:ProceedsFromShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 18,692
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:ProceedsFromShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 1,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 1,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 1,704
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 611
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 1,804
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 1,189
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:ShortTermDebtWeightedAverageInterestRate
@VALUE: 5.4
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_2492ee8b-c825-45a7-b6c3-341c439b8dab

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 220,714
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 206,223
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 93,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c3da2ffd-d65d-4363-9907-d61dcdd95670

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 86,939
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_df9f65f1-68e6-41b4-809e-a327fa6ae5ad

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 95,508
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_87d281ec-ffff-4b59-a8e5-0387f83642c8

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 88,535
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_164a9c69-28d1-474c-8ec6-c0e7c5f5a5bb

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 118,848
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_42107a85-6651-496f-9606-61d8d5a1e370

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 84,281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d89cabe3-4a9c-4fb7-a609-57d3c5ffb393

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 132,143
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0f7bbf65-157c-487f-affc-6665c1ad1903

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 92,374
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9efdfce2-bd62-4407-b540-bd5c99958d9d

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6,343
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_634a2216-9aed-491a-964e-5fe9d20e549e

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 4,678
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_42cb8e17-ae1e-41f0-b5c1-abc4a346b49f

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6,937
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cd97a848-72ba-4e50-9bb7-ce6f039c8ac3

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 7,343
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6b9330c9-e925-4f44-b37e-eebe98d5c6cf

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 220,714
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 173,566
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fda47490-5d9f-4e30-b2d6-25d477cb0614

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9bdca3cd-3d71-4bbc-9845-c34ff2fdc420

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e7fe4509-6174-475d-ad1f-252c4009fcd3

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e68da8bd-6300-4590-9a38-05ee732b33d4

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_35d13a5d-0ef0-49e6-b5da-7ec41b8d6c3a

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 3,582
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d148ccb7-b5b1-4cf5-81e5-3bbc4dc0defd

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,138
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2abd2e22-ee45-45ff-9187-6e568979abad

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 3,842
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c33f5797-12c7-4e3f-b1b3-5992495ca89f

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 4,035
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_10b3a457-c111-4026-bd89-2e870ef7726d

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,734
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_131c5af2-a596-4da8-b690-464d1a9b506f

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,527
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0bd9b910-98d1-4bb7-b162-bedc28ed2a72

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 3,089
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e41d7e7a-913c-4c6a-aefa-b883dcccca35

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 3,302
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_01220a06-6e95-4467-a6da-d50afb95f485

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6,937
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cd97a848-72ba-4e50-9bb7-ce6f039c8ac3

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 7,343
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6b9330c9-e925-4f44-b37e-eebe98d5c6cf

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9a1e7640-7cb2-4331-80b3-a5bdbe7d3969

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5466435d-33f4-411c-acf9-b2b4dfba7209

@SECTION: CASH_FLOW

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 14,761
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 10,883
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 503
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 3,132
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 30,583
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 23,198
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 795
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 654
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.1
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 2.9
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:PaymentsForProceedsFromOtherInvestingActivities
@VALUE: 982
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:PaymentsForProceedsFromOtherInvestingActivities
@VALUE: 860
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:ProceedsFromPaymentsForOtherFinancingActivities
@VALUE: 307
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:ProceedsFromPaymentsForOtherFinancingActivities
@VALUE: 264
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@SECTION: OTHER_FINANCIAL

@CONCEPT: DocumentType
@VALUE: 10-Q
@CONTEXT_REF: AsOf

@CONCEPT: EntityRegistrantName
@VALUE: MSFT
@CONTEXT_REF: AsOf

@CONCEPT: dei:EntityCommonStockSharesOutstanding
@COMMON_NAME: Entity Common Stock Shares Outstanding
@VALUE: 7,432,262,329
@UNIT_REF: U_shares
@DECIMALS: 0
@CONTEXT_REF: C_8518660f-4f3a-4140-b720-c92e86ad8f55

@CONCEPT: dei:EntityListingParValuePerShare
@COMMON_NAME: Entity Listing Par Value Per Share
@VALUE: 0.00000625
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: msft:CashCashEquivalentsAndInvestments
@COMMON_NAME: Cash Cash Equivalents And Investments
@VALUE: 155,374
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: msft:CashCashEquivalentsAndInvestments
@COMMON_NAME: Cash Cash Equivalents And Investments
@VALUE: 121,141
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: msft:CreditLossAllowanceAndImpairmentOfInvestments
@COMMON_NAME: Credit Loss Allowance And Impairment Of Investments
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e60790ea-9d0b-40b3-ba53-f8ff22fef24c

@CONCEPT: msft:CreditLossAllowanceAndImpairmentOfInvestments
@COMMON_NAME: Credit Loss Allowance And Impairment Of Investments
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27ac431c-2c79-4d6e-b85c-60c8e1431709

@CONCEPT: msft:DepreciationAmortizationAndOther
@COMMON_NAME: Depreciation Amortization And Other
@VALUE: 3,921
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: msft:DepreciationAmortizationAndOther
@COMMON_NAME: Depreciation Amortization And Other
@VALUE: 2,790
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: msft:FinancialInstrumentCovenantMinimumLiquidity
@COMMON_NAME: Financial Instrument Covenant Minimum Liquidity
@VALUE: 1.0
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: msft:FinancialInstrumentCovenantMinimumLiquidityRequirement
@COMMON_NAME: Financial Instrument Covenant Minimum Liquidity Requirement
@VALUE: 1.0
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: msft:GainLossOnInvestmentsAndDerivativeInstruments
@COMMON_NAME: Gain Loss On Investments And Derivative Instruments
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: msft:GainLossOnInvestmentsAndDerivativeInstruments
@COMMON_NAME: Gain Loss On Investments And Derivative Instruments
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: msft:HedgeAccountingFairValueAdjustments
@COMMON_NAME: Hedge Accounting Fair Value Adjustments
@VALUE: 109
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: msft:HedgeAccountingFairValueAdjustments
@COMMON_NAME: Hedge Accounting Fair Value Adjustments
@VALUE: 106
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: msft:IRSAuditNoticesOfProposedAdjustmentAmount
@COMMON_NAME: Irsaudit Notices Of Proposed Adjustment Amount
@VALUE: 28.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_baabb204-5467-445c-b683-3a9deab53234

@CONCEPT: msft:ProceedsFromInvestments
@COMMON_NAME: Proceeds From Investments
@VALUE: 5,330
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: msft:ProceedsFromInvestments
@COMMON_NAME: Proceeds From Investments
@VALUE: 2,711
@UNIT_REF: U_USD
@DECIMALS: -6
