@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.
      @TEXT: We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.
Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
Contract Balances and Other Receivables
As of March 31, 2022 and June 30, 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.

tb-4|@TITLE: As of March 31, 2022 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.6 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
      @TEXT: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2022 and June 30, 2021, our financing receivables, net were $2.4 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@DATE: 2021-06-30

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.23
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.05
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 7.46
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 5.93
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.23
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.05
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 7.46
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 5.93
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.22
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.03
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 7.41
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 5.88
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.22
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.03
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 7.41
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 5.88
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:EarningsPerSharePolicyTextBlock
@VALUE: Basic earnings per share (“EPS”) is computed based on the weighted average number of shares of common stock outstanding during the period. Diluted EPS is computed based on the weighted average number of shares of common stock plus the effect of dilutive potential common shares outstanding during the period using the treasury stock method. Dilutive potential common shares include outstanding stock options and stock awards.
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EarningsPerShareTextBlock
@VALUE: NOTE 2 — EARNINGS PER SHAREBasic earnings per share (“EPS”) is computed based on the weighted average number of shares of common stock outstanding during the period. Diluted EPS is computed based on the weighted average number of shares of common stock plus the effect of dilutive potential common shares outstanding during the period using the treasury stock method. Dilutive potential common shares include outstanding stock options and stock awards.The components of basic and diluted EPS were as follows:(In millions, except earnings per share)Three Months EndedMarch 31,Nine Months EndedMarch 31,2022202120222021Net income available for common shareholders (A)$16,728$15,457$55,998$44,813Weighted average outstanding shares of common stock (B)7,4937,5397,5047,554Dilutive effect of stock-based awards41584863Common stock and common stock equivalents (C)7,5347,5977,5527,617Earnings Per ShareBasic (A/B)$2.23$2.05$7.46$5.93Diluted (A/C)$2.22$2.03$7.41$5.88Anti-dilutive stock-based awards excluded from the calculations of diluted EPS were immaterial during the periods presented.
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 17
@UNIT_REF: U_xbrlipure
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 10
@UNIT_REF: U_xbrlipure
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 11
@UNIT_REF: U_xbrlipure
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 13
@UNIT_REF: U_xbrlipure
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 109
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 100
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 320
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 286
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths
@VALUE: 2,579
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear
@VALUE: 618
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFour
@VALUE: 1,110
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearThree
@VALUE: 1,551
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo
@VALUE: 2,275
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,480
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,327
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 4,151
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 3,585
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 20,190
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 17,236
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 63,229
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
@VALUE: 51,697
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncomeTaxDisclosureTextBlock
@VALUE: NOTE 11—INCOME TAXESEffective Tax RateOur effective tax rate was17% and10% for the three months ended March 31, 2022 and 2021, respectively, and11% and13% for the nine months ended March 31, 2022 and 2021, respectively. The increase in our effective tax rate for the three months ended March 31, 2022 compared to the prior year was primarily due to tax benefits from a decision by the India Supreme Court on withholding taxes in the case of Engineering Analysis Centre of Excellence Private Limited vs The Commissioner of Income Tax and an agreement between the U.S. and India tax authorities related to transfer pricing in fiscal year 2021, a decrease in tax benefits relating to stock-based compensation, and changes in the mix of our income before income taxes between the U.S. and foreign countries. The decrease in our effective tax rate for the nine months ended March 31, 2022 compared to the prior year was primarily due to a $3.3billion net income tax benefit in the first quarter of fiscal year 2022 related to the transfer of intangible properties, offset in part by tax benefits from the India Supreme Court decision on withholding taxes and an agreement between the U.S. and India tax authorities related to transfer pricing in fiscal year 2021, and changes in the mix of our income before income taxes between the U.S. and foreign countries.We have historically paid India withholding taxes on software sales through distributor withholding and tax audit assessments in India. In March 2021, the India Supreme Court ruled favorably for companies in 86 separate appeals, some dating back to 2012, holding that software sales are not subject to India withholding taxes. Although we were not a party to the appeals, our software sales in India were determined to be not subject to withholding taxes. Therefore, we recorded a net income tax benefit of $620million in the third quarter of fiscal year 2021 to reflect the results of the India Supreme Court decision impacting fiscal year1996through fiscal year2016.In the first quarter of fiscal year 2022, we transferred certain intangible properties from our Puerto Rico subsidiary to the U.S. The transfer of intangible properties resulted in a $3.3billion net income tax benefit in the first quarter of fiscal year 2022, as the value of future U.S. tax deductions exceeds the current tax liability from the U.S. global intangible low-taxed income tax.Our effective tax rate was lower than the U.S. federal statutory rate for the three and nine months ended March 31, 2022, primarily due to earnings taxed at lower rates in foreign jurisdictions resulting from producing and distributing our products and services through our foreign regional operations center in Ireland, tax benefits relating to stock-based compensation, and for the nine months ended March31, 2022, the net income tax benefit related to the transfer of intangible properties.Uncertain Tax PositionsAs of March 31, 2022 and June 30, 2021, unrecognized tax benefits and other income tax liabilities were $16.7 billion and $15.9billion, respectively, and are included in long-term income taxes in our consolidated balance sheets.We settled a portion of the Internal Revenue Service (“IRS”) audit for tax years2004to2006in fiscal year 2011. In February 2012, the IRS withdrew its 2011 Revenue Agents Report related to unresolved issues for tax years 2004 to 2006 and reopened the audit phase of the examination. We also settled a portion of the IRS audit for tax years2007to2009in fiscal year 2016, and a portion of the IRS audit for tax years2010to2013in fiscal year 2018. In the second quarter of fiscal year 2021, we settled an additional portion of the IRS audits for tax years2004to2013and made a payment of $1.7billion, including tax and interest. We remain under audit for tax years2004to2017.As of March 31, 2022, the primary unresolved issues for the IRS audits relate to transfer pricing, which could have a material impact in our consolidated financial statements when the matters are resolved. We believe our allowances for income tax contingencies are adequate. We have not received a proposed assessment for the unresolved key transfer pricing issues and do not expect a final resolution of these issues in the next 12 months. Based on the information currently available, we do not anticipate a significant increase or decrease to our tax contingencies for these issues within the next 12 months.We are subject to income tax in many jurisdictions outside the U.S. Our operations in certain jurisdictions remain subject to examination for tax years1996to2021, some of which are currently under audit by local tax authorities. The resolution of each of these audits is not expected to be material to our consolidated financial statements.
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncomeTaxExaminationYearUnderExamination
@VALUE: 2004
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapEarliestTaxYearMember_20100701_20110630|@CONTEXT: FY2011
@DATE_TYPE: Duration
@START_DATE: 2010-07-01
@END_DATE: 2011-06-30

@CONCEPT: us-gaap:IncomeTaxExaminationYearUnderExamination
@VALUE: 2006
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapLatestTaxYearMember_20100701_20110630|@CONTEXT: FY2011
@DATE_TYPE: Duration
@START_DATE: 2010-07-01
@END_DATE: 2011-06-30

@CONCEPT: us-gaap:IncomeTaxExaminationYearUnderExamination
@VALUE: 2007
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapEarliestTaxYearMember_20150701_20160630|@CONTEXT: FY2016
@DATE_TYPE: Duration
@START_DATE: 2015-07-01
@END_DATE: 2016-06-30

@CONCEPT: us-gaap:IncomeTaxExaminationYearUnderExamination
@VALUE: 2009
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapLatestTaxYearMember_20150701_20160630|@CONTEXT: FY2016
@DATE_TYPE: Duration
@START_DATE: 2015-07-01
@END_DATE: 2016-06-30

@CONCEPT: us-gaap:IncomeTaxExaminationYearUnderExamination
@VALUE: 2010
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapEarliestTaxYearMember_20170701_20180630|@CONTEXT: FY2018
@DATE_TYPE: Duration
@START_DATE: 2017-07-01
@END_DATE: 2018-06-30

@CONCEPT: us-gaap:IncomeTaxExaminationYearUnderExamination
@VALUE: 2013
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapLatestTaxYearMember_20170701_20180630|@CONTEXT: FY2018
@DATE_TYPE: Duration
@START_DATE: 2017-07-01
@END_DATE: 2018-06-30

@CONCEPT: us-gaap:IncomeTaxExaminationYearUnderExamination
@VALUE: 2004
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapEarliestTaxYearMember_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:IncomeTaxExaminationYearUnderExamination
@VALUE: 2013
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapLatestTaxYearMember_20201001_20201231|@CONTEXT: 2020_Q4
@DATE_TYPE: Duration
@START_DATE: 2020-10-01
@END_DATE: 2020-12-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 3,462
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 1,779
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 7,231
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 6,884
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 3.3
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapIndefiniteLivedIntangibleAssetsByMajorClassAxis_msftTransferOfIntangiblePropertiesMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 620
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_msftIndiaSupremeCourtMember_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 3.3
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapIndefiniteLivedIntangibleAssetsByMajorClassAxis_msftTransferOfIntangiblePropertiesMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 1,091
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 1,074
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 1,687
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedIncomeTaxesPayable
@VALUE: 2,277
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:InterestExpense
@VALUE: 503
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:InterestExpense
@VALUE: 633
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:InterestExpense
@VALUE: 1,567
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:InterestExpense
@VALUE: 1,793
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 519
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 519
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:InvestmentIncomeNet
@VALUE: 1,542
@UNIT_REF: U_iso4217USD
