@DOCUMENT: MSFT-10-Q-2024-09-30
@CONTEXT_REF: C_fc6b43f8-8e47-4310-ac7c-f572896995d0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 10,741
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dd322ee8-27cf-43f1-a45f-fb5b14d3a956

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 3,261
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a8b9ff6d-21f3-4ce3-a6f2-9ca85afc0736

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 3,051
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0f3a0f8-a263-48c6-bed6-c3d5bce8f6f9

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d1906ff4-2a75-46c1-bcc1-59d0a0c3e8db

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f2761a9a-81a1-4fac-8424-a7018b7c6887

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 18,285
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 16,912
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 16,490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9a32eb01-397a-43a9-a4ba-4f0effae65c9

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 16,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b20d799b-5b0a-42bf-ac01-9797ffda2487

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 22,426
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fc6b43f8-8e47-4310-ac7c-f572896995d0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 21,913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dd322ee8-27cf-43f1-a45f-fb5b14d3a956

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 6,039
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a8b9ff6d-21f3-4ce3-a6f2-9ca85afc0736

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 6,038
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0f3a0f8-a263-48c6-bed6-c3d5bce8f6f9

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 81
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d1906ff4-2a75-46c1-bcc1-59d0a0c3e8db

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 58
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f2761a9a-81a1-4fac-8424-a7018b7c6887

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 45,036
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 44,509
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 26,751
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 27,597
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 13,194
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9a32eb01-397a-43a9-a4ba-4f0effae65c9

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 13,399
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b20d799b-5b0a-42bf-ac01-9797ffda2487

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 10,717
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fc6b43f8-8e47-4310-ac7c-f572896995d0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 11,172
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dd322ee8-27cf-43f1-a45f-fb5b14d3a956

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,778
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a8b9ff6d-21f3-4ce3-a6f2-9ca85afc0736

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,987
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0f3a0f8-a263-48c6-bed6-c3d5bce8f6f9

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 62
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d1906ff4-2a75-46c1-bcc1-59d0a0c3e8db

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 39
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f2761a9a-81a1-4fac-8424-a7018b7c6887

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 26,751
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 27,597
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 26,751
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 916
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 1,214
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 14,037
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 11,034
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 5,553
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 4,126
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 82
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 796
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 1,761
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 2,013
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 1,127
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 845
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,626
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,246
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,626
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,246
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 488
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 394
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue
@VALUE: 22,971
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 4,122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour
@VALUE: 2,124
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree
@VALUE: 2,754
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
@VALUE: 3,411
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 3,386
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
@VALUE: 2,601
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 523,013
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 512,163
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 45,117
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 44,937
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 44.6
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 42.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 3,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: 1,953
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 9,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear
@VALUE: 2,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 42,868
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 42,688
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 42,868
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 42,688
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 4,009
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1cccd2ab-0953-4a31-8a12-42ffa67edaf4

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 3,580
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6bc3e08f-ba06-40bc-b846-6784fc85af90

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 16,361
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bcd40776-8cb4-4fec-9063-5d4f848e6382

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 15,497
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4fce2916-4738-498c-bcca-b53977614e9b

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 20,370
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 19,077
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 20,370
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 16,361
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 15,497
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 20,528
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 18,961
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 20,528
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 18,961
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 25,724
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 26,021
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 37,793
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 36,460
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 7,073
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 5,746
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 18,692
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 966
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 1,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 4,332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 1,704
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 1,892
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 1,804
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:ShortTermDebtWeightedAverageInterestRate
@VALUE: 5.4
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_65b02bc7-7bbb-4b30-968b-d02f577a5381

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 287,723
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 268,477
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 100,923
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ffe5e25f-3f61-4810-810f-de4856bcc98a

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 93,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_44b41f95-59f5-4cbb-bd0d-a40ab79c7b00

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 102,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f47104c1-5915-4a77-ba22-b05b713ae601

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 95,508
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea9d7829-1e71-488d-b3c0-f7cda7b77770

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 173,144
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_14a4c96d-6d7d-4986-b697-f899d7ab1343

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 118,848
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a8dd05e8-99d2-4289-a6dd-74aafc47e201

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 188,929
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ef0c8f96-9f1b-4b83-a8f5-a82776b40522

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 132,143
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0dd80777-8bcc-4ced-8e03-20f1cb74bb85

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 5,590
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_880ccd17-cf02-49b0-aa0e-7ef65b737d15

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6,343
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_457bbba1-428c-4051-80c3-3a1ab38fe10f

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 4,182
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9fc666-6434-44fa-b618-f781ef5d812b

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6,937
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bd550ca7-1400-45ee-aa0e-8d064a86c6f3

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 287,723
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 220,714
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_310f553d-7c87-4a1e-8533-09f38191d5ff

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b264249b-8aa4-4a27-b0c4-6030c5ab109b

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3439bb89-3147-4825-a7dd-f359d78ebd8d

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_37b1bcbf-481d-406e-ac20-7558e6860dfb

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e5ef10a-a4f2-446e-ae43-e1c3434dc312

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,625
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8235bbb8-8cf5-4194-b517-68d67a490b38

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 3,582
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8e19f1b3-d619-4df7-9314-7541561e64dd

@CONCEPT: us-gaap:StockholdersEquity
