@DOCUMENT: MSFT-10-Q-2024-12-31
@CONTEXT_REF: C_0e958e20-7a94-4add-94cf-6dc146c0e7d9

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fe26712a-df64-4aea-a48d-8e7a628c2323

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 38
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13be9acb-2668-421a-8961-8659674233e7

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b5c0b6ab-4670-4cca-b709-c02272c57d20

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_925c6b35-7c88-4874-bd23-c5f9a53683df

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d048939b-d43a-4e30-86bc-dc5ea3b29862

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 79
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9fe34eb7-63dd-4cf3-9b9c-63c81ca32b5f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c4cb444-ef87-4ab1-9782-7217989336c0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2679ab9-edfe-402f-9c94-342a1d1f203f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_de0d4238-49d5-475f-8ed0-0c39201876ea

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70b927c2-76d9-43af-a0e1-cfa7f0159a6e

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_87dfea57-19d9-4bcf-9516-62039a38cc44

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b34b3ac2-0a25-475e-8ed0-48e40061d644

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 28
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c6c497cf-f2ae-4efc-ab78-06ff72c345cf

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e50dab2d-0856-4bda-8b9f-806ad1c7e005

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5bdde19-f5ef-4c9e-931c-1d49f868aa55

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_937c3696-e20a-4cab-9152-05c23562dba2

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 38
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1174ad98-8604-4d22-bc41-2f8e7d28c877

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a54fd594-0dc0-4fa8-9944-bd5b5380b005

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3fcbe2fb-de67-4d2d-adbc-cff54760274b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 2,233
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e001aa65-75e6-45fd-858e-bc6feaf65273

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9487c4f9-400e-4c6e-bb6a-e5394d9c8da0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0e958e20-7a94-4add-94cf-6dc146c0e7d9

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 33
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fe26712a-df64-4aea-a48d-8e7a628c2323

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 198
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13be9acb-2668-421a-8961-8659674233e7

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b5c0b6ab-4670-4cca-b709-c02272c57d20

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_925c6b35-7c88-4874-bd23-c5f9a53683df

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d048939b-d43a-4e30-86bc-dc5ea3b29862

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 2,511
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9fe34eb7-63dd-4cf3-9b9c-63c81ca32b5f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c4cb444-ef87-4ab1-9782-7217989336c0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2679ab9-edfe-402f-9c94-342a1d1f203f

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 2,948
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_de0d4238-49d5-475f-8ed0-0c39201876ea

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70b927c2-76d9-43af-a0e1-cfa7f0159a6e

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_87dfea57-19d9-4bcf-9516-62039a38cc44

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 35
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b34b3ac2-0a25-475e-8ed0-48e40061d644

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 318
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c6c497cf-f2ae-4efc-ab78-06ff72c345cf

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e50dab2d-0856-4bda-8b9f-806ad1c7e005

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5bdde19-f5ef-4c9e-931c-1d49f868aa55

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_937c3696-e20a-4cab-9152-05c23562dba2

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 3,348
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1174ad98-8604-4d22-bc41-2f8e7d28c877

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents
@VALUE: 12,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b540ac8c-613f-4319-ac1b-affcc72ff916

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedDeferredTaxLiabilities
@VALUE: 4,676
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b540ac8c-613f-4319-ac1b-affcc72ff916

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 21,969
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b540ac8c-613f-4319-ac1b-affcc72ff916

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 11,619
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ed07d18-0c9f-4317-8861-7e6938bfe299

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 9,689
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_504f4855-e114-4219-b1e3-7bbb1fb2e4f3

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 661
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f79d8176-fb96-4e41-a709-c4ea9a017af8

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 21,969
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b540ac8c-613f-4319-ac1b-affcc72ff916

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNoncurrentLiabilitiesLongTermDebt
@VALUE: 2,799
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b540ac8c-613f-4319-ac1b-affcc72ff916

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredGoodwillAndLiabilitiesAssumedNet
@VALUE: 75,408
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b540ac8c-613f-4319-ac1b-affcc72ff916

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 33,582
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3e8230db-f58b-4a64-9eca-16ea68e93d5c

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 43,599
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cc10f846-e726-4d23-81bd-8870dc29519b

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 10,979
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c65b21ca-5eb0-476a-977c-43894acdeb27

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 13,683
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dd3ccafa-9df9-48ab-ac72-83209971d891

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 3,484
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ca7f9af7-b7b3-49a7-abc4-1c3ec22d7ac2

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 2,902
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c41f3f6-3b7a-4f9e-b060-4b78d94a4950

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 48,045
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 60,184
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 60,184
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 48,045
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 45,508
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 57,582
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 2,537
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 2,602
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_28ab0560-883b-4d03-8818-8bc7ebfe72ec

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8658ec3a-c559-4644-adcc-df42b80f50ef

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_319bd50d-e191-4271-921a-2a79f4f38d8f

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dee01da-d99e-4ea0-ab8b-bc8e1bdaa798

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_747461ff-d4dd-44d7-9cb1-dfa7f1617468

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_737619e5-79e8-4727-acc2-6aaff8d010db

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2a45f9c9-a408-4304-8c94-b785718ffea6

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d16385a5-5146-4f26-a937-a677dbd23140

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 314
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_51496b30-930b-4e8b-a02e-045344b9bf66

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 314
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a7908c69-2d91-4eb7-bdee-6a72ef8541b7

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,382
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5b94b161-1e80-4308-9f8c-158634c3617a

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,465
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_77f59ce8-fc71-432e-8ead-eb75fdfde2b8

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9e1f4826-6ee8-4ff5-90d6-569eca1231c2

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9021396a-444a-4be0-8554-86a7e398964a

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7,930
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e6066712-6340-4fd2-9343-61ceeea12768

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7,930
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_22f40611-cba3-46f2-ac6f-e09fe2dd40af

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 6,833
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_652c4ca5-0590-4af9-acc0-d2b94a9d2c24

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 6,833
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e0065435-615f-4298-9900-7d1248acf201

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 10,111
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e0f941e2-5177-450b-9481-0e571597df73

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 10,111
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7d1494-717d-4212-8ff3-6e3ef8f14bd1

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8904aa16-88a3-4460-b027-30ae65ea2d1e

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_33ce8350-c0d4-42e4-917d-58fa498ad938

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 56
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1cfed9f7-e11e-4a8c-aec1-fc6e8df36d07

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 56
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce580f59-d71d-4c85-a6b8-805a1b272503

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 3,344
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e3ee6afc-4a17-4f18-aae2-78db1a2ecebf

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 3,344
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6e2185b-031f-4d31-b0b1-09b7a24562ba

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 51,138
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 51,221
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 51,138
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 3.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_28ab0560-883b-4d03-8818-8bc7ebfe72ec

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 4.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_319bd50d-e191-4271-921a-2a79f4f38d8f

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 2.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_747461ff-d4dd-44d7-9cb1-dfa7f1617468

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 2.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_2a45f9c9-a408-4304-8c94-b785718ffea6

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 5.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_51496b30-930b-4e8b-a02e-045344b9bf66

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 4.1
@UNIT_REF: U_EUR
@DECIMALS: -8
@CONTEXT_REF: C_5b94b161-1e80-4308-9f8c-158634c3617a

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 23.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_9e1f4826-6ee8-4ff5-90d6-569eca1231c2

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 19.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e6066712-6340-4fd2-9343-61ceeea12768

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 17.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_652c4ca5-0590-4af9-acc0-d2b94a9d2c24

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 10.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e0f941e2-5177-450b-9481-0e571597df73

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 8.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_8904aa16-88a3-4460-b027-30ae65ea2d1e

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 0.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_1cfed9f7-e11e-4a8c-aec1-fc6e8df36d07

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 3.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e3ee6afc-4a17-4f18-aae2-78db1a2ecebf

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.24
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_28ab0560-883b-4d03-8818-8bc7ebfe72ec

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.57
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_319bd50d-e191-4271-921a-2a79f4f38d8f

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.36
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_747461ff-d4dd-44d7-9cb1-dfa7f1617468

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.57
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_2a45f9c9-a408-4304-8c94-b785718ffea6

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.83
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_fe2e8298-f5e1-49e1-9be6-a6c86dba21d8

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_bd53e263-9367-470e-9272-da91931e7db3

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.69
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_ab6c4352-dae2-452f-af19-3e885b47278c

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.22
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_483aacad-9477-486c-956f-b449f082fc46

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.77
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_692d60d3-e160-4f23-bd4f-eebf7526c2f6

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.78
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_17614c5e-7446-4510-9a14-9102d299fdd6

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.46
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5503c895-09f2-4aca-a300-14e2d3b3e15b

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.03
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_1f14dbe8-f8d4-4a9c-92b9-78a540123663

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.38
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_4e8421ab-5d3a-4d56-9029-5bccf147b571

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.49
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_6ef6efd4-0a42-476a-8fdb-0c4ca6f704ca

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.53
@UNIT_REF: U_pure
@DECIMALS: INF
