@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.8
      @TEXT: PART IItem 1 Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.9
PART IItem 1 Contract Balances and Other Receivables As of December 31, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of December 31, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $8.8 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2023 and June 30, 2023, our financing receivables, net were $3.6 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of December 31, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 13
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@VALUE: NOTE 4 — INVESTMENTSInvestment ComponentsThe components of investments were as follows:(In millions)FairValueLevelAdjustedCostBasisUnrealizedGainsUnrealizedLossesRecordedBasisCashand CashEquivalentsShort-termInvestmentsEquityInvestmentsDecember 31, 2023Changes in Fair Value Recorded in Other Comprehensive IncomeCommercial paperLevel 2$4,577$0$0$4,577$4,574$3$0Certificates of depositLevel 22,973002,9732,931420U.S. government securitiesLevel 154,77511(2,848)51,938051,9380U.S. agency securitiesLevel 22400240240Foreign government bondsLevel 24204(12)41274050Mortgage- and asset-backed securitiesLevel 29265(31)90009000Corporate notes and bondsLevel 210,16463(349)9,87809,8780Corporate notes and bondsLevel 31290012901290Municipal securitiesLevel 22821(13)27002700Municipal securitiesLevel 31040(16)880880Total debt investments$74,374$84$(3,269)$71,189$7,512$63,677$0Changes in Fair Value Recorded in Net IncomeEquity investmentsLevel 1$3,276$257$0$3,019Equity investmentsOther10,3480010,348Total equity investments$13,624$257$0$13,367Cash$9,536$9,536$0$0Derivatives, net(a)350350Total$94,384$17,305$63,712$13,36712PART IItem 1(In millions)FairValueLevelAdjustedCostBasisUnrealizedGainsUnrealizedLossesRecordedBasisCashand CashEquivalentsShort-termInvestmentsEquityInvestmentsJune 30, 2023Changes in Fair Value Recorded in Other Comprehensive IncomeCommercial paperLevel 2$16,589$0$0$16,589$12,231$4,358$0Certificates of depositLevel 22,701002,7012,657440U.S. government securitiesLevel 165,2372(3,870)61,3692,99158,3780U.S. agency securitiesLevel 22,703002,7038941,8090Foreign government bondsLevel 24981(24)47504750Mortgage- and asset-backed securitiesLevel 28241(39)78607860Corporate notes and bondsLevel 210,8098(583)10,234010,2340Corporate notes and bondsLevel 31200012001200Municipal securitiesLevel 22851(18)26872610Municipal securitiesLevel 31030(16)870870Total debt investments$99,869$13$(4,550)$95,332$18,780$76,552$0Changes in Fair Value Recorded in Net IncomeEquity investmentsLevel 1$10,138$7,446$0$2,692Equity investmentsOther7,187007,187Total equity investments$17,325$7,446$0$9,879Cash$8,478$8,478$0$0Derivatives, net(a)6060Total$121,141$34,704$76,558$9,879(a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of December 31, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0billion and $4.2billion, respectively.13PART IItem 1Unrealized Losses on Debt InvestmentsDebt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueDecember 31, 2023U.S. government and agency securities$292$(8)$51,092$(2,840)$51,384$(2,848)Foreign government bonds26(1)312(11)338(12)Mortgage- and asset-backed securities185(1)403(30)588(31)Corporate notes and bonds396(6)7,208(343)7,604(349)Municipal securities460240(29)286(29)Total$945$(16)$59,255$(3,253)$60,200$(3,269)Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueJune 30, 2023U.S. government and agency securities$7,950$(336)$45,273$(3,534)$53,223$(3,870)Foreign government bonds77(5)391(19)468(24)Mortgage- and asset-backed securities257(5)412(34)669(39)Corporate notes and bonds2,326(49)7,336(534)9,662(583)Municipal securities111(3)186(31)297(34)Total$10,721$(398)$53,598$(4,152)$64,319$(4,550)Unrealized losses from fixed-income securities are primarily attributable to changes in interest rates. Management does not believe any remaining unrealized losses represent impairments based on our evaluation of available evidence.Debt Investment MaturitiesThe following table outlines maturities of our debt investments as of December 31, 2023:(In millions)AdjustedCost BasisEstimatedFair ValueDecember 31, 2023Due in one year or less$17,257$17,145Due after one year through five years46,85744,848Due after five years through 10 years8,9327,976Due after 10 years1,3281,220Total$74,374$71,189
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue
@VALUE: 19,065
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 3,091
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour
@VALUE: 1,933
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree
@VALUE: 2,179
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
@VALUE: 2,633
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 1,614
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
@VALUE: 2,123
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 470,558
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 411,976
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 47,178
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 47,237
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,250
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,247
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,250
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,247
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 46.6
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 46.2
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 2,250
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: 9,250
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 3,000
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear
@VALUE: 2,250
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 44,928
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,990
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 44,928
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,990
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 2,787
@UNIT_REF: U_USD
@CONTEXT_REF: C_d352bfc8-b0e9-497d-99d8-fdc750ce3232|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 2,409
@UNIT_REF: U_USD
@CONTEXT_REF: C_c8ee3b06-311d-400f-b270-4f1dd1f355d5|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 14,155
@UNIT_REF: U_USD
@CONTEXT_REF: C_9c0007f0-4511-455a-b477-c8c80ebe03fc|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 12,728
@UNIT_REF: U_USD
@CONTEXT_REF: C_fa6297b2-5938-4468-a4be-f7675596ed0e|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 16,942
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 15,137
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 16,942
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 14,155
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 12,728
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 16,398
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 14,346
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 16,398
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 14,346
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 21,930
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 21,807
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 32,265
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 30,601
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 10,773
@UNIT_REF: U_USD
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-10-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-10-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 17,846
@UNIT_REF: U_USD
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 8,490
@UNIT_REF: U_USD
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-10-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-10-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 10,202
@UNIT_REF: U_USD
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 2,916
@UNIT_REF: U_USD
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-10-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 750
@UNIT_REF: U_USD
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-10-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 4,416
@UNIT_REF: U_USD
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 1,750
@UNIT_REF: U_USD
