@DOCUMENT: MSFT-10-Q-2023-12-31
@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 21,563
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3b6a54d3-3bbe-43bb-9152-49bc98a7c19f

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 5,747
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8d67ee82-b8ed-4df5-817a-ed00542d3647

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 4,678
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf83a6ab-e43c-4560-be46-9d1174259907

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 46,034
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 53,813
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 53,813
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 46,034
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 43,068
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 50,901
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 2,966
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 2,912
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e185be8c-cb93-4456-9952-55e0fd433643

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4ce2f9d2-9751-4992-b4a4-0bdd6b057418

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_46b8b8a4-3d9b-490f-8197-ec692661a417

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_abcfad9b-aee1-4e34-8d40-03d8c6ecba4c

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f3a3ce4c-075b-4553-aa3c-79fa5c0dc2b8

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_28dd9956-64f8-4c4e-9dc0-2f3e97ba4ab1

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2fea830-18e2-4c63-8dcd-c5e70049f365

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_429ffa53-e5da-43eb-bf97-a32bb1268e19

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 314
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_02f55f1e-dfd2-485f-ac93-2dd22a0030d1

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 1,814
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_69c035ae-5bd7-4b9b-b97e-34d9c523cd32

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,541
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5c3b8e0c-b175-4ca3-8e12-8dd3bd8e399c

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,509
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c254f37-af7b-42d7-9ec5-8b1418731e43

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a0620ded-b208-4b6f-9a6b-dcf4329b90e8

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f2e71814-b684-4b40-ab78-c46010732625

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7,930
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fa94235c-92ec-416b-a42f-43f808236df8

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,430
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_05aa4185-f1a2-4334-bb4b-244f330ace7f

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,083
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ca6e6032-6382-469b-8540-0c45f8941168

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,945
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_591ea3d6-b1a2-4a81-9a43-2f1176cb4b2b

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 10,111
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9e596b7-13b5-4486-965d-0dfde8c510ab

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 10,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_50a0201f-4e26-43b0-8ba0-e3a859257a5f

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b9a9ecc-0646-43b7-b131-6224ff771da3

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_18433407-7fbc-43b6-93ec-16558b26b32f

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 3,401
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2095a4f-4b85-494e-a92b-015c08155d69

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eacb1487-5914-40fa-9bcc-3fe930f99144

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 53,548
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 52,866
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 53,548
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 3.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e185be8c-cb93-4456-9952-55e0fd433643

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 4.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_46b8b8a4-3d9b-490f-8197-ec692661a417

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 2.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f3a3ce4c-075b-4553-aa3c-79fa5c0dc2b8

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 2.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d2fea830-18e2-4c63-8dcd-c5e70049f365

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 5.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_02f55f1e-dfd2-485f-ac93-2dd22a0030d1

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 4.1
@UNIT_REF: U_EUR
@DECIMALS: -8
@CONTEXT_REF: C_5c3b8e0c-b175-4ca3-8e12-8dd3bd8e399c

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 23.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_a0620ded-b208-4b6f-9a6b-dcf4329b90e8

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 19.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_fa94235c-92ec-416b-a42f-43f808236df8

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 17.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_ca6e6032-6382-469b-8540-0c45f8941168

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 10.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f9e596b7-13b5-4486-965d-0dfde8c510ab

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 8.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_7b9a9ecc-0646-43b7-b131-6224ff771da3

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 3.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_a2095a4f-4b85-494e-a92b-015c08155d69

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 3.6
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e40e3aad-dc2c-4d9c-9ce9-6adf4e509b40

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.24
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_e185be8c-cb93-4456-9952-55e0fd433643

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.57
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_46b8b8a4-3d9b-490f-8197-ec692661a417

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.36
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_f3a3ce4c-075b-4553-aa3c-79fa5c0dc2b8

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.57
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_d2fea830-18e2-4c63-8dcd-c5e70049f365

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.83
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_8d3c0a51-3083-4b27-a391-463c7902ae1e

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_b91d772e-678f-44f6-bcf6-8ed137f26da1

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.69
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_527d5481-5eec-4efb-b40c-e9789581b06f

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.22
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_6c5e54b9-1070-4c25-a2bd-3bb33844b782

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.77
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_ea18c67f-ec49-48fc-8b97-364cc819787c

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.78
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_3a5166b9-9328-4eca-bca4-14022dbf6f79

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.46
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5f866d20-f4f1-44a9-b09b-c51a0553a44e

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.03
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_59e76198-0bed-414b-97c4-6e3640facedd

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.04
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0a0c444a-ac45-40c2-abba-27cd3612bc2c

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.49
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_b99e702d-5f60-485d-a7b6-3a5b54b403f8

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.53
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_44f10f90-81f5-45f4-b511-d3f190586b0d

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.43
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_2926d79a-89e2-496d-a3c0-39cbe2a4842c

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_078afb35-433e-4b59-9fcf-8bc73e9c6dae

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.04
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_330919c8-7d6b-4e26-99c5-596a379655c8

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.16
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_bfc26f96-b1d4-4734-b80b-6f7edb3a0d20

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.49
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0077e470-44ef-4112-9678-73ed299a5211

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.20
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_e185be8c-cb93-4456-9952-55e0fd433643

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_46b8b8a4-3d9b-490f-8197-ec692661a417

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.30
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_f3a3ce4c-075b-4553-aa3c-79fa5c0dc2b8

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_d2fea830-18e2-4c63-8dcd-c5e70049f365

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.75
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_8d3c0a51-3083-4b27-a391-463c7902ae1e

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.88
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_b91d772e-678f-44f6-bcf6-8ed137f26da1

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.63
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_527d5481-5eec-4efb-b40c-e9789581b06f

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.13
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_6c5e54b9-1070-4c25-a2bd-3bb33844b782

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.70
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_ea18c67f-ec49-48fc-8b97-364cc819787c

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.75
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_3a5166b9-9328-4eca-bca4-14022dbf6f79

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.40
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5f866d20-f4f1-44a9-b09b-c51a0553a44e

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.95
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_59e76198-0bed-414b-97c4-6e3640facedd

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.88
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0a0c444a-ac45-40c2-abba-27cd3612bc2c

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_b99e702d-5f60-485d-a7b6-3a5b54b403f8

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 1.35
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_44f10f90-81f5-45f4-b511-d3f190586b0d

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.68
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_2926d79a-89e2-496d-a3c0-39cbe2a4842c

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_078afb35-433e-4b59-9fcf-8bc73e9c6dae

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.04
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_330919c8-7d6b-4e26-99c5-596a379655c8

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 1.35
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_bfc26f96-b1d4-4734-b80b-6f7edb3a0d20

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0077e470-44ef-4112-9678-73ed299a5211

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 51,092
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2187d466-f902-4304-bc77-23d87017e585

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 312
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13124cd8-1652-47a8-b870-6e1f8e00512c

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 403
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ef631211-d06d-4f0b-bf8c-48919b439493

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 7,208
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c0600ea0-185c-4557-a0b5-1f570dcb02a2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 240
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_146d3dd9-6049-4956-9551-b4d255abcff3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 59,255
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 45,273
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fdc81f21-1beb-4304-b200-333a465a4b14

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 391
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_41300010-c7fb-45f0-ab30-5f1dc3256ba2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 412
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_48ac3ea2-ec46-457a-b5b2-c99cf8e6e433

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 7,336
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_da4a03ac-2a1d-4b19-a694-e95b76b1cefc

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 186
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d258e59b-3b59-405c-b6d6-3f90d3f68ee9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 53,598
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 2,840
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2187d466-f902-4304-bc77-23d87017e585

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13124cd8-1652-47a8-b870-6e1f8e00512c

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 30
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ef631211-d06d-4f0b-bf8c-48919b439493

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 343
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c0600ea0-185c-4557-a0b5-1f570dcb02a2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_146d3dd9-6049-4956-9551-b4d255abcff3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 3,253
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 3,534
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fdc81f21-1beb-4304-b200-333a465a4b14

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_41300010-c7fb-45f0-ab30-5f1dc3256ba2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_48ac3ea2-ec46-457a-b5b2-c99cf8e6e433

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 534
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_da4a03ac-2a1d-4b19-a694-e95b76b1cefc

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d258e59b-3b59-405c-b6d6-3f90d3f68ee9

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 4,152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 292
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2187d466-f902-4304-bc77-23d87017e585

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 26
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13124cd8-1652-47a8-b870-6e1f8e00512c

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ef631211-d06d-4f0b-bf8c-48919b439493

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 396
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c0600ea0-185c-4557-a0b5-1f570dcb02a2

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 46
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_146d3dd9-6049-4956-9551-b4d255abcff3

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 945
@UNIT_REF: U_USD
@DECIMALS: -6
