@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: None

@CONTEXTS
@CONTEXT_DEF: C_810075e7-20aa-4d40-99ab-6b4764150744 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 54,734
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0e081bb5-0b66-445e-b994-73a52a7b1f15 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 59,941
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b21af327-956b-4310-a163-e1862804dcd3 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 245,122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 211,915
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 198,270
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 124,704
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8fdf7e-3e83-4c02-9faf-a66426848b5c | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 106,744
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f4556550-838d-49c7-a5cd-806639d07b6c | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 100,218
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0418dac0-a778-4b2b-ab72-de1c1095c9db | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 120,418
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_de5c9b07-7060-46fc-9c09-5004768cdb68 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 105,171
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c8e80cb-9233-4dfa-b56d-796ccb9122a2 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 98,052
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5b63a455-2279-4064-bafb-dea9e3d779e5 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 245,122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 211,915
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 198,270
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 97,726
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e12162c4-dc85-4afb-b48a-954d810e7cb3 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 79,970
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86543b3c-1102-4192-b794-fd784b8e80c9 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 67,350
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a678c3cc-3c74-4d14-8373-d784880ada3b | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 54,875
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2e81f6b0-2a76-4871-9565-8b8eddc70eb2 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 48,848
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c28cf35d-6ed6-4522-9aa0-a450f0b381ee | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 44,970
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5c65da09-99d8-4080-8510-c14bdcc40660 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 23,244
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_31c37f3b-20ff-43e3-9a00-3738aff1e8d6 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 21,507
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0538e7e3-a1b1-4c3f-9d75-ff05bfa1989e | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 24,732
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_368312cc-8386-4f6b-bf1a-66989e8b6956 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 21,503
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_68559257-6879-460d-a28b-ab053c6c67c8 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 15,466
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1d858531-f7fe-47c2-aa64-84536bc8bf29 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16,230
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1d56ac11-9e09-4198-b5cc-2d2dc8ac8e5c | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16,372
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c0912062-8295-4705-87c7-eea13d66a088 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 14,989
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23d79c67-4b14-4384-aa15-dc072b35e353 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 13,631
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d44cbfef-6442-44e2-8d74-c907adfd78b4 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 12,576
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8afdf333-b085-4bb1-b8a3-eb6c00f7dc6a | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 12,158
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_079ed8e3-c583-4f13-a1d4-51250299f489 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 11,526
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dee72a0d-8121-4e82-976e-038a5a2ea979 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 7,594
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_148c5e76-7c8a-4e1e-835b-7ee8ac289110 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 7,900
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2e6dadfe-0609-4b4e-8163-f187a98e49b7 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 7,605
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_df078f2e-b965-411b-afd6-5d4313283b56 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 6,481
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6b3175f4-8540-423a-bb9b-281f6c900bbb | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,437
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4925643b-26d4-4fe8-9f0b-1e2366559a1d | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,687
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f8a7b88d-411d-4dd3-90ac-cd0e57756d41 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,706
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4da7a930-4913-4504-8a1e-a00ba9f165b7 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,521
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8f5bb0ee-fca0-4973-aec1-574d943d5ef4 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 7,306
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9d22d952-c1ce-4d19-854e-fe53fbfa83da | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 45
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dbdc00eb-43fc-43b3-b121-3c87da7c3073 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 119
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ab649221-c81d-40b8-8994-7b6592ab31bb | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 233
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff66a15c-e68a-47d1-adb5-5081b830e5ea | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 245,122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 211,915
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 198,270
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 137.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_90184920-b273-47bb-80c2-9dd7bba56f7c | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 111.6
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_c9a0763a-6b97-4838-8dd6-a489bb428e65 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 91.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_93ad7de1-49cf-4c48-b359-dac709147d08 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 275
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 269
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_abf9a5ce-8eb3-4231-b49b-01a3ff67fa19 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationPercentage
@VALUE: 45
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_097df665-adbd-440a-b214-b2ac02a48fbc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 24,456
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 22,759
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 21,825
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 6.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 5.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 4.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 1.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 918
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 36
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@SECTION: BALANCE_SHEET

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 69,132
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 1,670
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 22,038
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherAssets
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets
@VALUE: 2,501
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_672fa8e1-b8ac-4afb-95f5-1a02e6970bf8 | @CONTEXT: FY2023_END

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherAssets
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets
@VALUE: 42
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce579cbf-5fb5-46af-b4fb-7156ca8e24f0 | @CONTEXT: FY2022_END

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherLiabilities
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities
@VALUE: 3,617
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_672fa8e1-b8ac-4afb-95f5-1a02e6970bf8 | @CONTEXT: FY2023_END

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherLiabilities
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities
@VALUE: 1,972
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce579cbf-5fb5-46af-b4fb-7156ca8e24f0 | @CONTEXT: FY2022_END

@CONCEPT: msft:DeferredTaxAssetsAmortization
@COMMON_NAME: Deferred Tax Assets Amortization
@VALUE: 4,159
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: msft:DeferredTaxAssetsAmortization
@COMMON_NAME: Deferred Tax Assets Amortization
@VALUE: 9,440
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: msft:DeferredTaxAssetsBookTaxBasisDifferencesInInvestmentsAndDebt
@COMMON_NAME: Deferred Tax Assets Book Tax Basis Differences In Investments And Debt
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: msft:DeferredTaxAssetsBookTaxBasisDifferencesInInvestmentsAndDebt
@COMMON_NAME: Deferred Tax Assets Book Tax Basis Differences In Investments And Debt
@VALUE: 373
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: msft:DeferredTaxAssetsCapitalizedResearchAndDevelopment
@COMMON_NAME: Deferred Tax Assets Capitalized Research And Development
@VALUE: 11,442
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: msft:DeferredTaxAssetsCapitalizedResearchAndDevelopment
@COMMON_NAME: Deferred Tax Assets Capitalized Research And Development
@VALUE: 6,958
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: msft:DeferredTaxAssetsLeasingLiabilities
@COMMON_NAME: Deferred Tax Assets Leasing Liabilities
@VALUE: 6,504
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: msft:DeferredTaxAssetsLeasingLiabilities
@COMMON_NAME: Deferred Tax Assets Leasing Liabilities
@VALUE: 5,041
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: msft:DeferredTaxAssetsOperatingLossAndTaxCreditCarryForwards
@COMMON_NAME: Deferred Tax Assets Operating Loss And Tax Credit Carry Forwards
@VALUE: 1,741
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: msft:DeferredTaxAssetsOperatingLossAndTaxCreditCarryForwards
@COMMON_NAME: Deferred Tax Assets Operating Loss And Tax Credit Carry Forwards
@VALUE: 1,441
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: msft:EquityInterestPercentage
@COMMON_NAME: Equity Interest Percentage
@VALUE: 10
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_84e763f4-a70b-4a2c-bbfe-57aecb881b18 | @CONTEXT: FY2024_END

@CONCEPT: msft:EquityInterestPercentage
@COMMON_NAME: Equity Interest Percentage
@VALUE: 10
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_28c3c5a1-39d1-422e-88ab-f28b3d5e64bb | @CONTEXT: FY2024_END

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 4.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 5.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 229
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e155b9d2-14af-40c1-8268-fba6f8747463 | @CONTEXT: FY2024

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 20
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e5fe41b6-cdbd-4788-91b9-d1c37dd949c3 | @CONTEXT: FY2023

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 20
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6bbd965-5a0d-4255-a009-06e154830ff3 | @CONTEXT: FY2022

@CONCEPT: msft:OtherReceivablesRelatedToPurchaseOfComponents
@COMMON_NAME: Other Receivables Related To Purchase Of Components
@VALUE: 10.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: msft:OtherReceivablesRelatedToPurchaseOfComponents
@COMMON_NAME: Other Receivables Related To Purchase Of Components
@VALUE: 9.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 4,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 5,085
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 21,996
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 18,095
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 56,924
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 48,688
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 4.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 4.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 830
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 650
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 4.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 2.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 2.0
@UNIT_REF: U_USD
@DECIMALS: -8
