@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: 789019

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_005805a9-264e-4b1d-93ea-497c67cc9a68 | Context C_0c457e21-01a2-43f2-8456-cd00c5f936ee | Context C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | Context C_5a028a78-38c4-48a0-ad2d-5926e07feaca | Context C_5e5b413b-2b4d-444f-89f1-988328a38d4f | Context C_6dbdb3a2-9baf-41b4-922d-f59879124337 | Context C_87d5112d-7af1-4294-926a-ab0fb3bf8884 | Context C_910b395a-5d62-4894-aa42-1da4086261cc | Context C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | Context C_cf37d88e-ed01-42b1-a051-398bf2616f71 | Context C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | Context C_ed99bc14-2e8b-442d-834c-3815de823d07 | Context C_eed085c5-3349-4082-bb48-0ddcd2485f7e
  Deferred Tax Assets Capitalized Research And Development | - | 6,958 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 11,442 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Assets Other | - | 489 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 426 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Assets Gross | - | 30,850 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 33,144 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Assets Valuation Allowance | - | 939 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,045 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Assets Net | - | 29,911 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 32,099 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Assets Liabilities Net | - | 19,730 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 19,652 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Contract With Customer Asset And Liability Table Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Changes in unearned revenue were as follows:(In millions)Year Ended June 30, 2024Balance, beginning of period$53,813Deferral of revenue148,701Recognition of unearned revenue(142,330)Balance, end of period$60,184 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Right Of Use Asset Amortization | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,800 | - | - | - | - | - | - | - | - | 1,352 | - | - | - | - | - | - | - | 980 | -
  Right Of Use Asset Obtained In Exchange For Operating Lease Liability | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,703 | - | - | - | - | - | - | - | - | 3,514 | - | - | - | - | - | - | - | 5,268 | -
  Right Of Use Asset Obtained In Exchange For Finance Lease Liability | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 11,633 | - | - | - | - | - | - | - | - | 3,128 | - | - | - | - | - | - | - | 4,234 | -
  Long Lived Assets By Geographic Areas Table Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Long-lived assets, excluding financial instruments and tax assets, classified by the location of the controlling statutory company and with countries over 10% of the total shown separately, were as follows:(In millions)June 30,202420232022United States$186,106$114,380$106,430Other countries115,26372,85959,938Total$301,369$187,239$166,368 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Noncurrent Assets | - | 187,239 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 301,369 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
@TOTAL: Operating Lease Right Of Use Asset | - | 14,346 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 18,961 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
</Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Derivative Liability Statement Of Financial Position Extensible Enumeration Not Disclosed Flag | - | http://fasb.org/us-gaap/2023#DerivativeLiabilities | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | http://fasb.org/us-gaap/2023#DerivativeLiabilities | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivative Liability Statement Of Financial Position Extensible Enumeration | - | http://fasb.org/us-gaap/2023#OtherLiabilitiesCurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | http://fasb.org/us-gaap/2023#OtherLiabilitiesCurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivative Liability Noncurrent Statement Of Financial Position Extensible Enumeration | - | http://fasb.org/us-gaap/2023#OtherLiabilitiesNoncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | http://fasb.org/us-gaap/2023#OtherLiabilitiesNoncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Contract With Customer Liability Current | - | 50,901 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 57,582 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Contract With Customer Liability Noncurrent | - | 2,912 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,602 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Liabilities And Stockholders Equity | - | 411,976 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 512,163 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Increase Decrease In Contract With Customer Liability | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 5,348 | - | - | - | - | - | - | - | - | 5,535 | - | - | - | - | - | - | - | 5,109 | -
  Derivative Liability Fair Value Gross Liability Including Not Subject To Master Netting Arrangement | - | 805 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 800 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivative Fair Value Of Derivative Liability | - | 804 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 800 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Contract With Customer Liability By Segment Table Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Unearned revenue by segment was as follows:(In millions)June 30,20242023Productivity and Business Processes$30,879$27,572Intelligent Cloud23,11721,563More Personal Computing6,1884,678Total$60,184$53,813 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Contract With Customer Liability | - | 53,813 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 60,184 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Interest Payment On Liability | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 734 | - | - | - | - | - | - | - | - | 501 | - | - | - | - | - | - | - | 429 | -
  Finance Lease Liability | - | 17,067 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 27,145 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Next Twelve Months | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4,124 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Liability Payments Due Next Twelve Months | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3,311 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Two | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3,549 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Liability Payments Due Year Two | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3,021 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Three | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,981 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Liability Payments Due Year Three | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3,037 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Four | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,405 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Liability Payments Due Year Four | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3,026 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,924 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Liability Payments Due Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,638 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due After Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,587 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Liability Payments Due After Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 19,116 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 21,570 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Liability Payments Due | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 34,149 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Lessee Operating Lease Liability Undiscounted Excess Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,493 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Liability Undiscounted Excess Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 7,004 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
@TOTAL: Operating Lease Liability Noncurrent | - | 12,728 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 15,497 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
@TOTAL: Operating Lease Liability | - | 15,137 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 19,077 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
</Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Equity> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Stockholders Equity | - | 206,223 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4,678 | - | - | - | - | 6,343 | - | 268,477 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Equity Securities Fv Ni Realized Gain Loss | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 18 | - | - | - | - | - | - | - | - | 75 | - | - | - | - | - | - | - | 29 | -
  Equity Securities Fv Ni Unrealized Gain Loss | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 146 | - | - | - | - | - | - | - | - | 303 | - | - | - | - | - | - | - | 509 | -
  Investments In Debt And Equity Instruments Cash And Cash Equivalents Unrealized And Realized Gains Losses Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | NOTE 4 — INVESTMENTSInvestment ComponentsThe components of investments were as follows:(In millions)Fair ValueLevelAdjustedCost BasisUnrealizedGainsUnrealizedLossesRecordedBasisCashand CashEquivalentsShort-termInvestmentsEquity and OtherInvestmentsJune 30, 2024Changes in Fair Value Recorded in Other Comprehensive IncomeCommercial paperLevel 2$4,666$0$0$4,666$4,666$0$0Certificates of depositLevel 21,547001,5471,503440U.S. government securitiesLevel 149,6034(2,948)46,6591446,6450U.S. agency securitiesLevel 21700170170Foreign government bondsLevel 23193(16)30603060Mortgage- and asset-backed securitiesLevel 29443(35)91209120Corporate notes and bondsLevel 29,10628(318)8,81608,8160Corporate notes and bondsLevel 31,6410(1)1,64001401,500Municipal securitiesLevel 22620(13)24902490Municipal securitiesLevel 31040(17)870870Total debt investments$68,209$38$(3,348)$64,899$6,183$57,216$1,500Changes in Fair Value Recorded in Net IncomeEquity investmentsLevel 1$3,547$561$0$2,986Equity investmentsOther10,1140010,114Total equity investments$13,661$561$0$13,100Cash$11,571$11,571$0$0Derivatives, net(a)120120Total$90,143$18,315$57,228$14,60070PART IIItem 8(In millions)Fair ValueLevelAdjustedCost BasisUnrealizedGainsUnrealizedLossesRecordedBasisCashand CashEquivalentsShort-termInvestmentsEquity and OtherInvestmentsJune 30, 2023Changes in Fair Value Recorded in Other Comprehensive IncomeCommercial paperLevel 2$16,589$0$0$16,589$12,231$4,358$0Certificates of depositLevel 22,701002,7012,657440U.S. government securitiesLevel 165,2372(3,870)61,3692,99158,3780U.S. agency securitiesLevel 22,703002,7038941,8090Foreign government bondsLevel 24981(24)47504750Mortgage- and asset-backed securitiesLevel 28241(39)78607860Corporate notes and bondsLevel 210,8098(583)10,234010,2340Corporate notes and bondsLevel 31200012001200Municipal securitiesLevel 22851(18)26872610Municipal securitiesLevel 31030(16)870870Total debt investments$99,869$13$(4,550)$95,332$18,780$76,552$0Changes in Fair Value Recorded in Net IncomeEquity investmentsLevel 1$10,138$7,446$0$2,692Equity investmentsOther7,187007,187Total equity investments$17,325$7,446$0$9,879Cash$8,478$8,478$0$0Derivatives, net(a)6060Total$121,141$34,704$76,558$9,879(a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of June 30, 2024 and 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $3.9billion and $4.2billion, respectively.71PART IIItem 8Unrealized Losses on Debt InvestmentsDebt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueJune 30, 2024U.S. government and agency securities$529$(12)$45,821$(2,936)$46,350$(2,948)Foreign government bonds79(2)180(14)259(16)Mortgage- and asset-backed securities201(1)409(34)610(35)Corporate notes and bonds1,310(9)5,779(310)7,089(319)Municipal securities38(1)243(29)281(30)Total$2,157$(25)$52,432$(3,323)$54,589$(3,348)Less than 12 Months12 Months or GreaterTotalUnrealizedLosses(In millions)Fair ValueUnrealizedLossesFair ValueUnrealizedLossesTotalFair ValueJune 30, 2023U.S. government and agency securities$7,950$(336)$45,273$(3,534)$53,223$(3,870)Foreign government bonds77(5)391(19)468(24)Mortgage- and asset-backed securities257(5)412(34)669(39)Corporate notes and bonds2,326(49)7,336(534)9,662(583)Municipal securities111(3)186(31)297(34)Total$10,721$(398)$53,598$(4,152)$64,319$(4,550)Unrealized losses from fixed-income securities are primarily attributable to changes in interest rates. Management does not believe any remaining unrealized losses represent impairments based on our evaluation of available evidence.Debt Investment MaturitiesThe following table outlines maturities of our debt investments as of June 30, 2024:(In millions)AdjustedCost BasisEstimatedFair ValueJune 30, 2024Due in one year or less$19,815$19,596Due after one year through five years38,95436,779Due after five years through 10 years8,0287,242Due after 10 years1,4121,282Total$68,209$64,899 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Equity Securities Without Readily Determinable Fair Value Amount | - | 4.2 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3.9 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Stockholders Equity Note Disclosure Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | NOTE 16—STOCKHOLDERS’ EQUITYShares OutstandingShares of common stock outstanding were as follows:(In millions)Year Ended June 30,202420232022Balance, beginning of year7,4327,4647,519Issued343740Repurchased(32)(69)(95)Balance, end of year7,4347,4327,464Share RepurchasesOn September 18, 2019, our Board of Directors approved a share repurchase program authorizing up to $40.0billion in share repurchases. This share repurchase program commenced in February 2020 and was completed in November 2021.On September 14, 2021, our Board of Directors approved a share repurchase program authorizing up to $60.0billion in share repurchases. This share repurchase program commenced in November 2021, following completion of the program approved on September 18, 2019, has no expiration date, and may be terminated at any time. As of June 30, 2024, $10.3billion remained of this $60.0billion share repurchase program.We repurchased the following shares of common stock under the share repurchase programs:(In millions)SharesAmountSharesAmountSharesAmountYear Ended June 30,202420232022First Quarter11$3,56017$4,60021$6,200Second Quarter72,800204,600206,233Third Quarter72,800184,600267,800Fourth Quarter72,800144,600287,800Total32$11,96069$18,40095$28,03387PART IIItem 8All repurchases were made using cash resources. Shares repurchased during the first quarter of fiscal year 2022 were under the share repurchase program approved on September 18, 2019. Shares repurchased during the second quarter of fiscal year 2022 were under the share repurchase programs approved on September 18, 2019 and September 14, 2021. All other shares repurchased were under the share repurchase program approved on September 14, 2021. The above table excludes shares repurchased to settle employee tax withholding related to the vesting of stock awards of $5.3billion, $3.8billion, and $4.7billion for fiscal years 2024, 2023, and 2022, respectively.DividendsOur Board of Directors declared the following dividends:Declaration DateRecord DatePayment DateDividendPer ShareAmountFiscal Year 2024(In millions)September 19, 2023November 16, 2023December 14, 2023$0.75$5,574November 28, 2023February 15, 2024March 14, 20240.755,573March 12, 2024May 16, 2024June 13, 20240.755,574June 12, 2024August 15, 2024September 12, 20240.755,575Total$3.00$22,296Fiscal Year 2023September 20, 2022November 17, 2022December 8, 2022$0.68$5,066November 29, 2022February 16, 2023March 9, 20230.685,059March 14, 2023May 18, 2023June 8, 20230.685,054June 13, 2023August 17, 2023September 14, 20230.685,051Total$2.72$20,230The dividend declared on June 12, 2024 was included in other current liabilities as of June 30, 2024. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
