@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of September 30, 2021 and June 30, 2021, other receivables due from suppliers were $854 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of both September 30, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.4 billion and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of September 30, 2021 and June 30, 2021, our financing receivables, net were $3.8 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates, and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,054
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 92,685
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,944
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,132
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,474
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 8,538
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 53
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 364
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 96
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 122,523
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 4,316
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,615
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 94,385
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 809
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 6,220
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,458
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 8,683
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 63
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 371
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 88
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 122,008
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 122,523
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 19,966
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 13,807
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:ComprehensiveIncomeNoteTextBlock
@VALUE: NOTE 16 — ACCUMULATED OTHER COMPREHENSIVE INCOME (LOSS)The following table summarizes the changes in accumulated other comprehensive income (loss) by component:(In millions)Three Months Ended September 30,20212020DerivativesBalance, beginning of period$(19)$(38)Unrealized gains (losses), net of tax of$(3)and $5(10)20Reclassification adjustments for (gains) losses included in other income (expense), net15(20)Tax expense (benefit) included in provision for income taxes(3)4Amounts reclassified from accumulated other comprehensive income12(16)Net change related to derivatives, net of tax of$0and $124Balance, end of period$(17)$(34)InvestmentsBalance, beginning of period$3,222$5,478Unrealized losses, net of tax of$(110)and $(50)(415)(188)Reclassification adjustments for gains included in other income (expense), net(9)(17)Tax expense included in provision for income taxes24Amounts reclassified from accumulated other comprehensive income(7)(13)Net change related to investments, net of tax of$(112)and $(54)(422)(201)Cumulative effect of accounting changes010Balance, end of period$2,800$5,287Translation Adjustments and OtherBalance, beginning of period$(1,381)$(2,254)Translation adjustments and other, net of tax of$0and $(9)(119)111Balance, end of period$(1,500)$(2,143)Accumulated other comprehensive income, end of period$1,283$3,110
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 3,792
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapProductMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 3,597
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapProductMember_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 9,854
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapServiceOtherMember_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 7,405
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapServiceOtherMember_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 13,646
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 11,002
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 499
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 511
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 5,970
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 11
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 212
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 198
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.73
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 1.84
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 2.73
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:EarningsPerShareBasic
@VALUE: 1.84
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.71
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 1.82
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 2.71
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:EarningsPerShareDiluted
@VALUE: 1.82
@UNIT_REF: U_iso4217USD_xbrlishares
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:EarningsPerSharePolicyTextBlock
@VALUE: Basic earnings per share (“EPS”) is computed based on the weighted average number of shares of common stock outstanding during the period. Diluted EPS is computed based on the weighted average number of shares of common stock plus the effect of dilutive potential common shares outstanding during the period using the treasury stock method. Dilutive potential common shares include outstanding stock options and stock awards.
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:EarningsPerShareTextBlock
@VALUE: NOTE 2 — EARNINGS PER SHAREBasic earnings per share (“EPS”) is computed based on the weighted average number of shares of common stock outstanding during the period. Diluted EPS is computed based on the weighted average number of shares of common stock plus the effect of dilutive potential common shares outstanding during the period using the treasury stock method. Dilutive potential common shares include outstanding stock options and stock awards.The components of basic and diluted EPS were as follows:(In millions, except earnings per share)Three Months Ended September 30,20212020Net income available for common shareholders (A)$20,505$13,893Weighted average outstanding shares of common stock (B)7,5137,566Dilutive effect of stock-based awards5471Common stock and common stock equivalents (C)7,5677,637Earnings Per ShareBasic (A/B)$2.73$1.84Diluted (A/C)$2.71$1.82Anti-dilutive stock-based awards excluded from the calculations of diluted EPS were immaterial during the periods presented.
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 0
@UNIT_REF: U_xbrlipure
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 14
@UNIT_REF: U_xbrlipure
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 104
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseInterestExpense
@VALUE: 92
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths
@VALUE: 1,821
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear
@VALUE: 1,348
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFour
@VALUE: 547
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearThree
@VALUE: 898
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo
@VALUE: 1,512
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,287
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:GeneralAndAdministrativeExpense
@VALUE: 1,119
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
@VALUE: 20,524
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
@VALUE: 16,124
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:IncomeTaxDisclosureTextBlock
@VALUE: NOTE 11—INCOME TAXESEffective Tax RateOur effective tax rate was0% and14% for the three months ended September 30, 2021 and 2020, respectively. The decrease in our effective tax rate for the current quarter compared to the prior year was primarily due to a $3.3billion net income tax benefit in the first quarter of fiscal year 2022 related to the transfer of intangible properties.
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:IncomeTaxExaminationYearUnderExamination
@VALUE: 2004
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapEarliestTaxYearMember_20100701_20110630|@CONTEXT: FY2011
@DATE_TYPE: Duration
@START_DATE: 2010-07-01
@END_DATE: 2011-06-30

@CONCEPT: us-gaap:IncomeTaxExaminationYearUnderExamination
@VALUE: 2006
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityNameAxis_us-gaapInternalRevenueServiceIRSMember_us-gaapTaxPeriodAxis_us-gaapLatestTaxYearMember_20100701_20110630|@CONTEXT: FY2011
@DATE_TYPE: Duration
@START_DATE: 2010-07-01
@END_DATE: 2011-06-30

