@DOCUMENT: MSFT-10-Q-2024-03-31
@DECIMALS: -6
@CONTEXT_REF: C_5f5ce3fe-6b44-405d-a61c-5aebdc0cd424

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 27,572
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86803d30-b1d9-4034-bdcb-ace605e5219c

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 16,696
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b4f293a-ea99-4ebb-a88d-487f8ecaf2e4

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 21,563
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_df97bc6a-2737-498f-96e1-84fee50bc940

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 5,208
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c815f458-d388-4b45-86f5-d4d95e21c4ee

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 4,678
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1be76b8e-21c8-4d4b-87b7-04d347f7ba58

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 44,833
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 53,813
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 53,813
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 44,833
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 41,888
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 50,901
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 2,945
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:ContractWithCustomerLiabilityNoncurrent
@VALUE: 2,912
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_199c907f-3844-445b-963f-c8afa344082f

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 520
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bae7bff4-9b17-4079-952d-27a7c7cf3476

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_72da73b0-33d2-455b-965f-3677ad24b340

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a7fb971b-e692-4ecd-b370-4dbee1cd14d3

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f13b2366-3305-49c1-a871-73dba81714e7

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_41801b56-f174-455c-8457-0891e3ecd39d

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ceb62a8c-8540-4dcc-a819-3a8d6eb6bda8

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 454
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a9444cd5-d6cc-427f-8194-e07c73e1238e

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 314
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_46228cb6-b2ea-4a38-bca7-c6247315a543

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 1,814
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c8a8cb54-3e85-45a7-9614-587bc77f33ed

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,484
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_31a00fc5-1670-49fe-a77b-65e3e261be65

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,509
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_50038cc9-ebb3-4d49-8016-dda685674ee6

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82aeb84f-7ff6-45a9-8faa-9f3ab77f03b7

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ebbcb79d-8a6a-41a4-b88c-b9dccf9d3011

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7,930
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a63d28cd-a6b8-4f60-b906-6f615e9cd66d

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 9,430
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b897baac-f379-4e4e-be70-cfcd882fe251

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 6,833
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dac7da81-c0e2-4df8-8a8b-573c03347732

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,945
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cee94c56-bf61-4a46-9ab9-d3ffd4c4ffb6

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 10,111
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_46c53ff0-fa61-4426-b71d-9a55d76e6fa9

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 10,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce5084bb-e202-45d5-92ab-d070b5e4fdab

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8b049686-c344-492f-908d-f4d14c69b9a8

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 8,185
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ca568e9c-af1f-4277-bcb1-3392bb638042

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 3,401
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_61c242f2-ff56-4214-ab97-96488e825ce0

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5a9e3a30-76f8-44ca-8586-09f7bc102f4e

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 51,241
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 52,866
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 51,241
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 3.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_199c907f-3844-445b-963f-c8afa344082f

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 4.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_72da73b0-33d2-455b-965f-3677ad24b340

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 2.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f13b2366-3305-49c1-a871-73dba81714e7

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 2.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_ceb62a8c-8540-4dcc-a819-3a8d6eb6bda8

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 5.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_46228cb6-b2ea-4a38-bca7-c6247315a543

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 4.1
@UNIT_REF: U_EUR
@DECIMALS: -8
@CONTEXT_REF: C_31a00fc5-1670-49fe-a77b-65e3e261be65

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 23.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_82aeb84f-7ff6-45a9-8faa-9f3ab77f03b7

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 19.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_a63d28cd-a6b8-4f60-b906-6f615e9cd66d

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 17.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_dac7da81-c0e2-4df8-8a8b-573c03347732

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 10.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_46c53ff0-fa61-4426-b71d-9a55d76e6fa9

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 8.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_8b049686-c344-492f-908d-f4d14c69b9a8

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 3.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_61c242f2-ff56-4214-ab97-96488e825ce0

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 3.6
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d99b5e12-171d-4e69-ad50-033488f2b038

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.24
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_199c907f-3844-445b-963f-c8afa344082f

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.57
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_72da73b0-33d2-455b-965f-3677ad24b340

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.36
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_f13b2366-3305-49c1-a871-73dba81714e7

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.57
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_ceb62a8c-8540-4dcc-a819-3a8d6eb6bda8

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.83
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_cb1e9816-aa64-4ef0-9176-b8fc6b948891

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5ac0c4b8-522d-4754-a02d-e1968d049c7c

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.69
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_8fa98c3e-80bc-4bd5-b2a9-7b19e9d1736f

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.22
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_7e438949-6cb9-446b-aa6f-a651a270f075

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.77
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_56dca0e1-b87b-4d96-96d0-ed40955926db

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.78
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_9caf4a2b-4de0-4d7e-aa6a-876c74426719

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.46
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_428c2e12-21b6-42ed-b135-6f3276f9db37

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 4.03
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_e3b10b1c-a50f-44bb-a84d-7d69acc4398f

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.38
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_47a0293f-eee7-4fdc-a70d-415d95b1c967

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.49
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_3445de79-582a-471d-b3ce-99eebc621664

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.53
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_e1a053e1-b2e1-469a-a7ab-0f0ab76643a3

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.43
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_84b3fb52-2d26-43f6-8f7f-ea20f63b5163

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 2.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_4149ed67-6844-4335-82b5-f6e03c8f5da0

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 3.04
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_7c7aae05-08ba-4401-a43d-7b0aa9d4f765

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.16
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0ac5dfd4-07e5-4358-af64-ffcd5516b343

@CONCEPT: us-gaap:DebtInstrumentInterestRateEffectivePercentage
@VALUE: 5.49
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_01fc8bf7-9b76-4dcb-9701-48a445568f0b

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.20
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_199c907f-3844-445b-963f-c8afa344082f

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_72da73b0-33d2-455b-965f-3677ad24b340

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.30
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_f13b2366-3305-49c1-a871-73dba81714e7

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_ceb62a8c-8540-4dcc-a819-3a8d6eb6bda8

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.75
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_cb1e9816-aa64-4ef0-9176-b8fc6b948891

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.88
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_5ac0c4b8-522d-4754-a02d-e1968d049c7c

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.63
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_8fa98c3e-80bc-4bd5-b2a9-7b19e9d1736f

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.13
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_7e438949-6cb9-446b-aa6f-a651a270f075

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.70
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_56dca0e1-b87b-4d96-96d0-ed40955926db

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.75
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_9caf4a2b-4de0-4d7e-aa6a-876c74426719

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.40
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_428c2e12-21b6-42ed-b135-6f3276f9db37

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.95
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_e3b10b1c-a50f-44bb-a84d-7d69acc4398f

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.30
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_47a0293f-eee7-4fdc-a70d-415d95b1c967

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_3445de79-582a-471d-b3ce-99eebc621664

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 1.35
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_e1a053e1-b2e1-469a-a7ab-0f0ab76643a3

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.68
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_84b3fb52-2d26-43f6-8f7f-ea20f63b5163

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.92
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_4149ed67-6844-4335-82b5-f6e03c8f5da0

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 3.04
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_7c7aae05-08ba-4401-a43d-7b0aa9d4f765

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 1.35
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_0ac5dfd4-07e5-4358-af64-ffcd5516b343

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.50
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_01fc8bf7-9b76-4dcb-9701-48a445568f0b

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 48,044
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_61fed16d-c718-48e4-b4a5-74045ebed12d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 226
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1f49b1d2-dcb8-44ca-a8ba-d5ef84e25a0f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 339
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_df620ce7-e60f-46de-ba4b-bf2e92c49377

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 6,435
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_15ab3fca-73b6-47f4-9f38-76dd3fea1412

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 237
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9487f45f-dfba-410e-8e96-0a3f46458725

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 55,281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 45,273
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b3c485b1-d04d-4c50-9547-af6bba0cf129

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 391
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f4270a01-2302-4105-83e5-89ccc73817af

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 412
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f97a396f-804d-481c-8cce-d886c811ee2a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 7,336
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27b781c3-a122-45a6-afcc-56519b8056cb

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 186
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_98a16daf-a767-41dd-95cf-3e2b2d333d39

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
@VALUE: 53,598
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 3,057
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_61fed16d-c718-48e4-b4a5-74045ebed12d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1f49b1d2-dcb8-44ca-a8ba-d5ef84e25a0f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 30
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_df620ce7-e60f-46de-ba4b-bf2e92c49377

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_15ab3fca-73b6-47f4-9f38-76dd3fea1412

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9487f45f-dfba-410e-8e96-0a3f46458725

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 3,460
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 3,534
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b3c485b1-d04d-4c50-9547-af6bba0cf129

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f4270a01-2302-4105-83e5-89ccc73817af

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f97a396f-804d-481c-8cce-d886c811ee2a

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 534
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27b781c3-a122-45a6-afcc-56519b8056cb

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_98a16daf-a767-41dd-95cf-3e2b2d333d39

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
@VALUE: 4,152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 650
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_61fed16d-c718-48e4-b4a5-74045ebed12d

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 40
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1f49b1d2-dcb8-44ca-a8ba-d5ef84e25a0f

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 264
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_df620ce7-e60f-46de-ba4b-bf2e92c49377

@CONCEPT: us-gaap:DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
@VALUE: 1,000
@UNIT_REF: U_USD
@DECIMALS: -6
