@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.8
      @TEXT: PART IItem 1 Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.Investments that are considered variable interest entities (“VIEs”) are evaluated to determine whether we are the primary beneficiary of the VIE, in which case we would be required to consolidate the entity. We evaluate whether we have (1) the power to direct the activities that most significantly impact the VIE’s economic performance, and (2) the obligation to absorb losses or the right to receive benefits from the VIE that could potentially be significant to the VIE. We have determined we are not the primary beneficiary of any of our VIE investments. Therefore, our VIE investments are not consolidated and the majority are accounted for under the equity method of accounting.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.9
PART IItem 1 •Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.Contract Balances and Other Receivables As of March 31, 2024 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of March 31, 2024 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $10.1 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2024 and June 30, 2023, our financing receivables, net were $2.7 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Related Party TransactionsIn March 2024, we entered into an agreement with Inflection AI, Inc. (“Inflection”), pursuant to which we obtained a non-exclusive license to Inflection’s intellectual property. Reid Hoffman, a member of our Board of Directors, is a co-founder of and serves on the board of directors of Inflection. As of the date of the agreement with Inflection, Reprogrammed Interchange LLC (“Reprogrammed”) and entities affiliated with Greylock Ventures (“Greylock”) each held less than a 10% equity interest in Inflection. Mr. Hoffman may be deemed to beneficially own the shares held by Reprogrammed and Greylock by virtue of his relationship with such entities. Mr. Hoffman did not participate in any portions of the meetings of our Board of Directors or any committee thereof to review and approve the transaction with Inflection.10
PART IItem 1 Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of March 31, 2024 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 14
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d
@DATE_TYPE: INSTANT
@DATE: 2024-03-31

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 14,807
@UNIT_REF: U_USD
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d
@DATE_TYPE: INSTANT
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 16,589
@UNIT_REF: U_USD
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 16,589
@UNIT_REF: U_USD
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 12,231
@UNIT_REF: U_USD
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 4,358
@UNIT_REF: U_USD
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,701
@UNIT_REF: U_USD
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,701
@UNIT_REF: U_USD
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 2,657
@UNIT_REF: U_USD
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 44
@UNIT_REF: U_USD
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 65,237
@UNIT_REF: U_USD
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 2
@UNIT_REF: U_USD
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 3,870
@UNIT_REF: U_USD
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 61,369
@UNIT_REF: U_USD
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 2,991
@UNIT_REF: U_USD
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 58,378
@UNIT_REF: U_USD
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,703
@UNIT_REF: U_USD
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,703
@UNIT_REF: U_USD
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 894
@UNIT_REF: U_USD
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 1,809
@UNIT_REF: U_USD
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 498
@UNIT_REF: U_USD
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 24
@UNIT_REF: U_USD
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 475
@UNIT_REF: U_USD
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 475
@UNIT_REF: U_USD
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 824
@UNIT_REF: U_USD
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 39
@UNIT_REF: U_USD
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 786
@UNIT_REF: U_USD
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 786
@UNIT_REF: U_USD
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 10,809
@UNIT_REF: U_USD
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 8
@UNIT_REF: U_USD
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 583
@UNIT_REF: U_USD
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 10,234
@UNIT_REF: U_USD
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 10,234
@UNIT_REF: U_USD
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 120
@UNIT_REF: U_USD
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 120
@UNIT_REF: U_USD
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 120
@UNIT_REF: U_USD
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 285
@UNIT_REF: U_USD
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 18
@UNIT_REF: U_USD
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 268
@UNIT_REF: U_USD
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 7
@UNIT_REF: U_USD
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 261
@UNIT_REF: U_USD
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 103
@UNIT_REF: U_USD
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 16
@UNIT_REF: U_USD
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 87
@UNIT_REF: U_USD
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:ShortTermInvestments
@VALUE: 87
@UNIT_REF: U_USD
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:LongTermInvestments
@VALUE: 0
@UNIT_REF: U_USD
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 99,869
@UNIT_REF: U_USD
@CONTEXT_REF: C_d4796d3f-6f22-4c2d-82dc-bf2cc1c48a7b
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 13
@UNIT_REF: U_USD
@CONTEXT_REF: C_d4796d3f-6f22-4c2d-82dc-bf2cc1c48a7b
@DATE_TYPE: INSTANT
@DATE: 2023-06-30

