@DOCUMENT: TSLA-10-K-2021-12-31
@FILING_DATE: 2022-02-07
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_2afe44c2-0233-493d-9497-98d1a33150cc | Context C_53119c5b-9aec-404e-a9c3-caaf72992dad | Context C_6dd6fe9c-a5ad-4ca2-8695-ade0e5e36305 | Context C_6fdf50c1-7c91-4c14-b6c4-e709cb142605 | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_8abfc69f-9f94-45b6-8395-ad40e0ca3523 | Context C_8d6fa1e3-07fd-41ad-9230-ea7de49e7780 | Context C_a00a45f5-29f7-47fc-9b3d-5f43b1d609dc | Context C_b30f743e-9369-4522-92d3-97ee1aeea1ef | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8 | Context C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5 | Context C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5
  Fair Value Net Asset Liability | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 13,905 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 9,710 | - | - | - | -
  Lease Assets In Service | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,809 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,758 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Leased Assets Gross | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,913 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,861 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Leased Assets Accumulated Depreciation And Amortization | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,187 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 955 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Leased Assets Net Before Construction And Pending Interconnection | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 5,726 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 5,906 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Assets To Be Leased Cip | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 18 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 28 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Lease Assets Pending Interconnection | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 21 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 45 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Right Of Use Assets Gross | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 36 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 36 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Leased Assets Accumulated Depreciation And Amortization | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 9 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 7 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Right Of Use Assets Before Accumulated Depreciation | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2.28 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2.75 | - | - | - | -
  Pledged Assets Separately Reported On Statement Of Financial Position At Fair Value | - | - | - | - | 6.04 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 5.25 | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Right Of Use Asset | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 27 | - | - | - | 1,494 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 29 | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,563 | - | - | - | -
  Finance Lease Right Of Use Asset Amortization | - | - | - | - | - | - | - | - | 415 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 348 | - | - | - | 299 | - | - | - | - | - | -
  Right Of Use Asset Obtained In Exchange For Finance Lease Liability | - | - | - | - | - | - | - | - | 486 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 188 | - | - | - | 616 | - | - | - | - | - | -
  Right Of Use Asset Obtained In Exchange For Operating Lease Liability | - | - | - | - | - | - | - | - | 818 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 553 | - | - | - | 202 | - | - | - | - | - | -
  Deferred Tax Assets Operating Loss Carryforwards | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,172 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 7,607 | - | - | - | -
  Deferred Tax Assets Tax Credit Carryforwards Research | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 624 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 923 | - | - | - | -
  Deferred Tax Assets Tax Credit Carryforwards Other | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 168 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 335 | - | - | - | -
  Deferred Tax Assets Inventory | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 315 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 377 | - | - | - | -
  Deferred Tax Assets Operating Lease Right Of Use Liabilities | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 335 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 430 | - | - | - | -
  Deferred Tax Assets Gross | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4,948 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 11,080 | - | - | - | -
  Deferred Tax Assets Valuation Allowance | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,930 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 9.07 | - | - | - | -
  Deferred Tax Assets Net | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,018 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,006 | - | - | - | -
  Deferred Tax Liabilities Operating Lease Right Of Use Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 305 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 391 | - | - | - | -
  Deferred Tax Asset Liabilities Net | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 84 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 65 | - | - | - | -
  Noncurrent Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 18,726 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 24,649 | - | - | - | -
  Impairment Of Intangible Assets Indefinitelived Excluding Goodwill | - | - | - | - | - | - | - | - | 101 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Gain Loss On Disposition Of Assets1 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 37 | - | - | - | - | - | -
@TOTAL: Operating Lease Right Of Use Asset | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,558 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,016 | - | - | - | -
</Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Contract With Customer Liability Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,458 | - | 11 | 10 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,447 | - | - | - | -
  Contract With Customer Liability Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,284 | - | 168 | 153 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,052 | - | - | - | -
  Liabilities And Stockholders Equity | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 52,148 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 62,131 | - | - | - | -
  Increase Decrease In Accounts Payable And Accrued Liabilities | - | - | - | - | - | - | - | - | 4,578 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,102 | - | - | - | 646 | - | - | - | - | - | -
  Increase Decrease In Contract With Customer Liability | - | - | - | - | - | - | - | - | 793 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 321 | - | - | - | 801 | - | - | - | - | - | -
  Increase Decrease In Contract With Customer Liability Customer Deposits | - | - | - | - | - | - | - | - | 186 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 7 | - | - | - | 58 | - | - | - | - | - | -
  Contract With Customer Liability | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,926 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,382 | - | - | - | -
  Contract With Customer Liability Additions | - | - | - | - | - | - | - | - | 847 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 724 | - | - | - | - | - | - | - | - | - | -
  Contract With Customer Liability Increase Decrease | - | - | - | - | - | - | - | - | 25 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 56 | - | - | - | - | - | - | - | - | - | -
  Finance Lease Liability Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 374 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 501 | - | - | - | -
  Finance Lease Liability Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,094 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 991 | - | - | - | -
  Finance Lease Liability | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,468 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,492 | - | - | - | -
  Finance Lease Interest Payment On Liability | - | - | - | - | - | - | - | - | 89 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 100 | - | - | - | 104 | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Next Twelve Months | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 458 | - | - | - | -
  Finance Lease Liability Payments Due Next Twelve Months | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 587 | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Two | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 412 | - | - | - | -
  Finance Lease Liability Payments Due Year Two | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 524 | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Three | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 366 | - | - | - | -
  Finance Lease Liability Payments Due Year Three | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 381 | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Four | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 319 | - | - | - | -
  Finance Lease Liability Payments Due Year Four | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 102 | - | - | - | -
  Lessee Operating Lease Liability Payments Due Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 232 | - | - | - | -
  Finance Lease Liability Payments Due Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 45 | - | - | - | -
  Lessee Operating Lease Liability Payments Due After Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 595 | - | - | - | -
  Finance Lease Liability Payments Due After Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 9 | - | - | - | -
  Lessee Operating Lease Liability Payments Due | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,382 | - | - | - | -
  Finance Lease Liability Payments Due | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,648 | - | - | - | -
  Lessee Operating Lease Liability Undiscounted Excess Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 343 | - | - | - | -
  Finance Lease Liability Undiscounted Excess Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 156 | - | - | - | -
@TOTAL: Operating Lease Liability Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 286 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 368 | - | - | - | -
@TOTAL: Operating Lease Liability Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,254 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,671 | - | - | - | -
@TOTAL: Operating Lease Liability | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,540 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,039 | - | - | - | -
</Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Equity> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Redeemable Noncontrolling Interest Equity Carrying Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 604 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 568 | - | - | - | -
  Temporary Equity Carrying Amount Attributable To Parent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 51 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 51 | — | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Stockholders Equity | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 22,225 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 30,189 | - | - | - | -
  Stockholders Equity Including Portion Attributable To Noncontrolling Interest | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 23,075 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 31,015 | - | - | - | -
  Stockholders Equity Other | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4 | - | - | - | - | - | -
  Reclassifications Of Permanent Equity To Temporary Equity | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 51 | - | - | - | - | - | - | - | - | - | -
  Stock Issued During Period Value Equity Incentive Awards | - | - | - | - | - | - | - | - | 707 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 417 | - | - | - | - | - | - | - | - | - | -
  Business Combination Consideration Transferred Equity Interests Issued And Issuable | - | - | - | - | - | - | - | - | — | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | — | - | - | - | 207 | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Nonvested Number | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 11,437 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Nonvested Weighted Average Grant Date Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 264.68 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Grants In Period | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,192 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Grants In Period Weighted Average Grant Date Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 784.00 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Exercised Or Released In Period | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 7,877 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Exercised Or Released Weighted Average Grant Date Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 115.36 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Forfeited In Period | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,667 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Forfeitures Weighted Average Grant Date Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 208.37 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Vested And Expected To Vest | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 11,181 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options To Vested And Expected To Vest Weighted Average Grant Date Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 250.49 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
</Equity> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Other> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Accounts Receivable Net Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,886 | - | 28 | 22 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,913 | - | - | - | -
  Inventory Net | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4,101 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 5,757 | - | - | - | -
  Accounts Payable Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,051 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 10,025 | - | - | - | -
  Long Term Debt And Finance Leases Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,132 | - | 797 | 1,031 | - | - | - | - | - | - | - | - | - | - | - | - | 50 | 2,182 | - | - | - | - | - | - | - | - | - | - | - | 1,589 | - | - | - | -
