@TEXT_BLOCKS

tb-1|@TITLE: We design, develop, manufacture, sell and lease high-performance fully electric vehicles and energy generation and storage systems, and offer services related to our products. We generally sell our products directly to customers, and continue to grow our customer-facing infrastructure through a global network of vehicle showrooms and service centers, Mobile Service, body shops, Supercharger stations and Destination Chargers to accelerate the widespread adoption of our products. We emphasize performance, attractive styling and the safety of our users and workforce in the design and manufacture of our products and are continuing to develop full self-driving technology for improved safety. We also strive to lower the cost of ownership for our customers through continuous efforts to reduce manufacturing costs and by offering financial and other services tailored to our products.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|236|usd
DeferredIncomeTaxAssetsNet|67|usd
RetainedEarningsAccumulatedDeficit|236|usd
@PREFIX: tsla
DigitalAssetsNetNonCurrent|303|usd
@CONTEXT: c-65
@PREFIX: us-gaap
StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities|11|shares
@PREFIX: tsla
StockIssuedDuringPeriodSharesEquityIncentiveAwards|20|shares
@CONTEXT: c-66
@PREFIX: tsla
StockIssuedDuringPeriodValueEquityIncentiveAwards|1,241|usd
@PREFIX: us-gaap
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue|2,199|usd
MinorityInterestDecreaseFromRedemptions|39|usd
@CONTEXT: c-67
@PREFIX: tsla
StockIssuedDuringPeriodValueEquityIncentiveAwards|1,241|usd
NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries|7,091|usd
@PREFIX: us-gaap
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue|2,199|usd
MinorityInterestDecreaseFromRedemptions|39|usd
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent|527|usd
@CONTEXT: c-68
@PREFIX: us-gaap
MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders|85|usd
@PREFIX: tsla
NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries|56|usd
@CONTEXT: c-69
@PREFIX: tsla
NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries|7,091|usd
@CONTEXT: c-70
@PREFIX: us-gaap
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent|527|usd
@CONTEXT: c-71
@PREFIX: us-gaap
SharesIssued|3,216|shares
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|3|usd
@CONTEXT: c-72
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|38,371|usd
@CONTEXT: c-73
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|670|usd
@CONTEXT: c-74
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|35,209|usd
@CONTEXT: c-75
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|72,913|usd
@CONTEXT: c-76
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|704|usd
@CONTEXT: c-77
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|9,564|usd
RecoveryOfDirectCosts|756|usd
@CONTEXT: c-78
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|5,515|usd
RecoveryOfDirectCosts|115|usd
@CONTEXT: c-79
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|3,376|usd
@CONTEXT: c-80
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|95,341|usd
@CONTEXT: c-81
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|94,133|usd
@CONTEXT: c-82
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|78,453|usd
@CONTEXT: c-83
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|522|usd
@CONTEXT: c-84
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|520|usd
@CONTEXT: c-85
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|533|usd
@CONTEXT: c-86
@PREFIX: us-gaap
RevenueRemainingPerformanceObligation|840|usd
RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1|12
@CONTEXT: c-87
@PREFIX: us-gaap
NotesAndLoansReceivableNetCurrent|247|usd
NotesAndLoansReceivableNetNoncurrent|821|usd
@CONTEXT: c-88
@PREFIX: us-gaap
NotesAndLoansReceivableNetCurrent|242|usd
NotesAndLoansReceivableNetNoncurrent|1.04|usd
@CONTEXT: c-89
@PREFIX: us-gaap
RevenueRemainingPerformanceObligation|4.68|usd
@CONTEXT: c-90
@PREFIX: us-gaap
RevenueRemainingPerformanceObligation|863|usd
RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1|12
RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1|12
@CONTEXT: c-91
@PREFIX: us-gaap
OperatingLeaseLeaseIncome|1.78|usd
@CONTEXT: c-92
@PREFIX: us-gaap
OperatingLeaseLeaseIncome|1.86|usd
@CONTEXT: c-93
@PREFIX: us-gaap
OperatingLeaseLeaseIncome|1.75|usd
@CONTEXT: c-94
@PREFIX: us-gaap
LeaseDepositLiability|394|usd
@CONTEXT: c-95
@PREFIX: us-gaap
LeaseDepositLiability|458|usd
@CONTEXT: c-96
@PREFIX: us-gaap
SalesTypeLeaseRevenue|12|usd
CostOfGoodsSoldSalesTypeLease|7|usd
@CONTEXT: c-97
@PREFIX: us-gaap
SalesTypeLeaseRevenue|215|usd
CostOfGoodsSoldSalesTypeLease|164|usd
@CONTEXT: c-98
@PREFIX: us-gaap
SalesTypeLeaseRevenue|683|usd
CostOfGoodsSoldSalesTypeLease|427|usd
@CONTEXT: c-99
@PREFIX: us-gaap
ContractWithCustomerLiability|1.77|usd
NotesAndLoansReceivableNetCurrent|34|usd
NotesAndLoansReceivableNetNoncurrent|658|usd
@CONTEXT: c-100
@PREFIX: us-gaap
ContractWithCustomerLiability|1.60|usd
NotesAndLoansReceivableNetCurrent|31|usd
NotesAndLoansReceivableNetNoncurrent|578|usd
@CONTEXT: c-101
@PREFIX: us-gaap
ContractWithCustomerLiabilityRevenueRecognized|1.27|usd
@CONTEXT: c-102
@PREFIX: us-gaap
ContractWithCustomerLiabilityRevenueRecognized|571|usd
@CONTEXT: c-103
@PREFIX: us-gaap
RevenueRemainingPerformanceObligation|4.51|usd
@CONTEXT: c-104
@PREFIX: us-gaap
ContractWithCustomerLiability|164|usd
@CONTEXT: c-105
@PREFIX: us-gaap
ContractWithCustomerLiability|181|usd
@CONTEXT: c-106
@PREFIX: us-gaap
ShareBasedCompensationArrangementByShareBasedPaymentAwardAwardVestingPeriod1|four years
@CONTEXT: c-107
@PREFIX: us-gaap
ShareBasedCompensationArrangementByShareBasedPaymentAwardAwardVestingPeriod1|six months
@PREFIX: tsla
ShareBasedCompensationArrangementByShareBasedPaymentAwardOfferingPeriod|six-month
@CONTEXT: c-108
@PREFIX: us-gaap
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount|15|shares
@CONTEXT: c-109
@PREFIX: us-gaap
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount|12|shares
@CONTEXT: c-110
@PREFIX: us-gaap
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount|4|shares
@CONTEXT: c-111
@PREFIX: us-gaap
AccountsReceivableNetCurrent|315|usd
OtherAssetsNoncurrent|immaterial|usd
@CONTEXT: c-112
@PREFIX: us-gaap
AccountsReceivableNetCurrent|378|usd
OtherAssetsNoncurrent|207|usd
@CONTEXT: c-113
@PREFIX: tsla
LoansPayableTerm|30-year
@CONTEXT: c-114
@PREFIX: us-gaap
AccountsAndNotesReceivableNet|248|usd
NotesAndLoansReceivableNetCurrent|4|usd
FinancingReceivableAllowanceForCreditLosses|33|usd
@CONTEXT: c-115
@PREFIX: us-gaap
AccountsAndNotesReceivableNet|266|usd
NotesAndLoansReceivableNetCurrent|5|usd
FinancingReceivableAllowanceForCreditLosses|36|usd
@CONTEXT: c-116
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|30
@CONTEXT: c-117
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|35
@CONTEXT: c-118
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|3
@CONTEXT: c-119
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|15
@CONTEXT: c-120
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|4
@CONTEXT: c-121
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|7
@CONTEXT: c-122
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|15
@CONTEXT: c-123
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|30
@CONTEXT: c-124
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|3
@CONTEXT: c-125
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|6
@CONTEXT: c-126
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|5
@CONTEXT: c-127
@PREFIX: us-gaap
PropertyPlantAndEquipmentUsefulLife|30
@CONTEXT: c-129
@PREFIX: us-gaap
FiniteLivedIntangibleAssetUsefulLife|thirty years
LesseeOperatingLeaseLeaseNotYetCommencedTermOfContract1|20
@CONTEXT: c-131
@PREFIX: us-gaap
FiniteLivedIntangibleAssetUsefulLife|five years
@CONTEXT: c-132
@PREFIX: tsla
StandardProductWarrantyTerm|10
@CONTEXT: c-133
@PREFIX: tsla
StandardProductWarrantyTerm|25
@PREFIX: us-gaap
InvestmentTaxCredit|195|usd
DefinedContributionPlanEmployersMatchingContributionAnnualVestingPercentage|90|number
@CONTEXT: c-134
@PREFIX: tsla
AgreementTerm|20-year
@CONTEXT: c-135
@PREFIX: tsla
GrantFundingEqualPercentageOnPropertyTaxesPaid|70|number
@CONTEXT: c-136
@PREFIX: tsla
GrantFundingEqualPercentageOnPropertyTaxesPaid|80|number
@CONTEXT: c-137
@PREFIX: tsla
AgreementTerm|10-year
@CONTEXT: c-138
@PREFIX: tsla
DigitalAssetsNetNonCurrent|487|usd
@PREFIX: us-gaap
DeferredIncomeTaxAssetsNet|6,666|usd
RetainedEarningsAccumulatedDeficit|28,118|usd
@CONTEXT: c-139
@PREFIX: us-gaap
CryptoAssetNumberOfUnits|11,509|unit
CryptoAssetCost|386|usd
CryptoAssetFairValue|1,074|usd
@CONTEXT: c-140
@PREFIX: us-gaap
CryptoAssetCost|1|usd
CryptoAssetFairValue|2|usd
@CONTEXT: c-141
@PREFIX: tsla
DigitalAssetsNetNonCurrent|184|usd
@PREFIX: us-gaap
DeferredIncomeTaxAssetsNet|6,769|usd
@CONTEXT: c-142
@PREFIX: tsla
DigitalAssetsNetNonCurrent|184|usd
@PREFIX: us-gaap
DeferredIncomeTaxAssetsNet|6,692|usd
@CONTEXT: c-143
@PREFIX: tsla
DigitalAssetsNetNonCurrent|184|usd
@PREFIX: us-gaap
DeferredIncomeTaxAssetsNet|6,486|usd
@CONTEXT: c-144
@PREFIX: tsla
DigitalAssetsNetNonCurrent|638|usd
@PREFIX: us-gaap
DeferredIncomeTaxAssetsNet|141|usd
@CONTEXT: c-145
@PREFIX: tsla
DigitalAssetsNetNonCurrent|538|usd
@PREFIX: us-gaap
DeferredIncomeTaxAssetsNet|119|usd
@CONTEXT: c-146
@PREFIX: tsla
DigitalAssetsNetNonCurrent|545|usd
@PREFIX: us-gaap
DeferredIncomeTaxAssetsNet|120|usd
@CONTEXT: c-147
@PREFIX: tsla
DigitalAssetsNetNonCurrent|822|usd
@PREFIX: us-gaap
DeferredIncomeTaxAssetsNet|6,628|usd
@CONTEXT: c-148
@PREFIX: tsla
DigitalAssetsNetNonCurrent|722|usd
@PREFIX: us-gaap
DeferredIncomeTaxAssetsNet|6,573|usd
@CONTEXT: c-149
@PREFIX: tsla
DigitalAssetsNetNonCurrent|729|usd
@PREFIX: us-gaap
DeferredIncomeTaxAssetsNet|6,366|usd
@CONTEXT: c-150
@PREFIX: us-gaap
OtherNonoperatingIncomeExpense|108|usd
IncomeTaxExpenseBenefit|409|usd
NetIncomeLoss|1,129|usd
EarningsPerShareBasic|0.37|usdPerShare
EarningsPerShareDiluted|0.34|usdPerShare
@CONTEXT: c-151
@PREFIX: us-gaap
OtherNonoperatingIncomeExpense|20|usd
IncomeTaxExpenseBenefit|393|usd
NetIncomeLoss|1,478|usd
EarningsPerShareBasic|0.46|usdPerShare
EarningsPerShareDiluted|0.42|usdPerShare
SeveranceCosts1|583|usd
@CONTEXT: c-152
@PREFIX: us-gaap
OtherNonoperatingIncomeExpense|270|usd
IncomeTaxExpenseBenefit|601|usd
NetIncomeLoss|2,167|usd
EarningsPerShareBasic|0.68|usdPerShare
EarningsPerShareDiluted|0.62|usdPerShare
@CONTEXT: c-153
@PREFIX: us-gaap
OtherNonoperatingIncomeExpense|335|usd
IncomeTaxExpenseBenefit|74|usd
NetIncomeLoss|261|usd
EarningsPerShareBasic|0.08|usdPerShare
EarningsPerShareDiluted|0.07|usdPerShare
@CONTEXT: c-154
@PREFIX: us-gaap
OtherNonoperatingIncomeExpense|100|usd
IncomeTaxExpenseBenefit|22|usd
NetIncomeLoss|78|usd
EarningsPerShareBasic|0.02|usdPerShare
EarningsPerShareDiluted|0.02|usdPerShare
@CONTEXT: c-155
@PREFIX: us-gaap
OtherNonoperatingIncomeExpense|7|usd
IncomeTaxExpenseBenefit|1|usd
NetIncomeLoss|6|usd
EarningsPerShareBasic|—|usdPerShare
EarningsPerShareDiluted|—|usdPerShare
@CONTEXT: c-156
@PREFIX: us-gaap
OtherNonoperatingIncomeExpense|443|usd
IncomeTaxExpenseBenefit|483|usd
NetIncomeLoss|1,390|usd
EarningsPerShareBasic|0.45|usdPerShare
EarningsPerShareDiluted|0.41|usdPerShare
@CONTEXT: c-157
@PREFIX: us-gaap
OtherNonoperatingIncomeExpense|80|usd
IncomeTaxExpenseBenefit|371|usd
NetIncomeLoss|1,400|usd
EarningsPerShareBasic|0.44|usdPerShare
EarningsPerShareDiluted|0.40|usdPerShare
@CONTEXT: c-158
@PREFIX: us-gaap
OtherNonoperatingIncomeExpense|263|usd
IncomeTaxExpenseBenefit|602|usd
NetIncomeLoss|2,173|usd
EarningsPerShareBasic|0.68|usdPerShare
EarningsPerShareDiluted|0.62|usdPerShare
@CONTEXT: c-159
@PREFIX: tsla
IncreaseDecreaseInDigitalAssetsNet|347|usd
IncreaseDecreaseInDeferredTaxAssets|77|usd
IncreaseDecreaseInNetIncomeLossAttributableToParent|270|usd
IncreaseDecreaseInEarningsPerShareDiluted|0.08|usdPerShare
IncreaseDecreaseInEarningsPerShareBasic|0.08|usdPerShare
@PREFIX: ecd
NonRule10b51ArrAdoptedFlag|adopted
NonRule10b51ArrTrmntdFlag|terminated
Rule10b51ArrTrmntdFlag|terminated
@CONTEXT: c-160
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|12,767|usd
AvailableForSaleDebtSecuritiesAmortizedCostBasis|12,767|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|—|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|—|usd
AvailableForSaleSecuritiesDebtSecurities|12,767|usd
@CONTEXT: c-161
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-162
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|12,767|usd
@CONTEXT: c-163
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-164
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|6,996|usd
AvailableForSaleDebtSecuritiesAmortizedCostBasis|6,995|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|1|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|—|usd
AvailableForSaleSecuritiesDebtSecurities|6,996|usd
@CONTEXT: c-165
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-166
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|6,996|usd
@CONTEXT: c-167
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-168
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|3,919|usd
AvailableForSaleDebtSecuritiesAmortizedCostBasis|3,908|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|11|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|—|usd
AvailableForSaleSecuritiesDebtSecurities|3,919|usd
@CONTEXT: c-169
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-170
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|3,919|usd
@CONTEXT: c-171
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-172
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|470|usd
AvailableForSaleDebtSecuritiesAmortizedCostBasis|470|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|—|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|—|usd
AvailableForSaleSecuritiesDebtSecurities|470|usd
@CONTEXT: c-173
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-174
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|470|usd
@CONTEXT: c-175
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-176
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|3,620|usd
AvailableForSaleDebtSecuritiesAmortizedCostBasis|3,618|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|3|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|1|usd
AvailableForSaleSecuritiesDebtSecurities|3,620|usd
@CONTEXT: c-177
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-178
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|3,620|usd
@CONTEXT: c-179
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-180
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|5,136|usd
AvailableForSaleDebtSecuritiesAmortizedCostBasis|5,136|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|1|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|1|usd
AvailableForSaleSecuritiesDebtSecurities|5,136|usd
@CONTEXT: c-181
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-182
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|5,136|usd
@CONTEXT: c-183
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-184
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|118|usd
AvailableForSaleDebtSecuritiesAmortizedCostBasis|117|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|1|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|—|usd
AvailableForSaleSecuritiesDebtSecurities|118|usd
@CONTEXT: c-185
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-186
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|118|usd
@CONTEXT: c-187
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-188
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|480|usd
AvailableForSaleDebtSecuritiesAmortizedCostBasis|485|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|1|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|6|usd
AvailableForSaleSecuritiesDebtSecurities|480|usd
@CONTEXT: c-189
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-190
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|480|usd
@CONTEXT: c-191
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-192
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|1,753|usd
AvailableForSaleDebtSecuritiesAmortizedCostBasis|1,753|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|—|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|—|usd
AvailableForSaleSecuritiesDebtSecurities|1,753|usd
@CONTEXT: c-193
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|1,753|usd
@CONTEXT: c-194
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-195
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-196
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|109|usd
AvailableForSaleDebtSecuritiesAmortizedCostBasis|109|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|—|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|—|usd
AvailableForSaleSecuritiesDebtSecurities|109|usd
@CONTEXT: c-197
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|109|usd
@CONTEXT: c-198
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-199
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-200
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|1,076|usd
@CONTEXT: c-201
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|1,076|usd
@CONTEXT: c-202
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-203
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-204
@PREFIX: us-gaap
AssetsFairValueDisclosure|2,829|usd
@CONTEXT: c-205
@PREFIX: us-gaap
AssetsFairValueDisclosure|20,424|usd
@CONTEXT: c-206
@PREFIX: us-gaap
AssetsFairValueDisclosure|—|usd
@CONTEXT: c-207
@PREFIX: us-gaap
AssetsFairValueDisclosure|109|usd
@CONTEXT: c-208
@PREFIX: us-gaap
AssetsFairValueDisclosure|13,082|usd
@CONTEXT: c-209
@PREFIX: us-gaap
AssetsFairValueDisclosure|—|usd
@CONTEXT: c-210
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|14,386|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|—|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|—|usd
AvailableForSaleSecuritiesDebtSecurities|14,386|usd
@CONTEXT: c-211
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|14,386|usd
@CONTEXT: c-212
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-213
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-214
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|12,767|usd
@CONTEXT: c-215
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-216
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|3,919|usd
@CONTEXT: c-217
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-218
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|3,620|usd
@CONTEXT: c-219
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-220
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|118|usd
@CONTEXT: c-221
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|1,753|usd
@CONTEXT: c-222
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-223
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|16,139|usd
@CONTEXT: c-224
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|20,424|usd
@CONTEXT: c-225
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|15,903|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|—|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|—|usd
AvailableForSaleSecuritiesDebtSecurities|15,903|usd
@CONTEXT: c-226
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|15,903|usd
@CONTEXT: c-227
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-228
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-229
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|6,996|usd
@CONTEXT: c-230
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|277|usd
@CONTEXT: c-231
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|4,859|usd
@CONTEXT: c-232
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-233
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|480|usd
@CONTEXT: c-234
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|109|usd
@CONTEXT: c-235
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|361|usd
@CONTEXT: c-236
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|109|usd
@CONTEXT: c-237
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|—|usd
@CONTEXT: c-238
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|16,398|usd
@CONTEXT: c-239
@PREFIX: us-gaap
AvailableForSaleSecuritiesDebtSecurities|12,696|usd
