@DOCUMENT: TSLA-10-K-2023-12-31
@FILING_DATE: 2024-01-29
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context c-1 | Context c-11 | Context c-12 | Context c-13 | Context c-140 | Context c-144 | Context c-148 | Context c-152 | Context c-156 | Context c-160 | Context c-164 | Context c-168 | Context c-17 | Context c-172 | Context c-18 | Context c-19 | Context c-26 | Context c-27 | Context c-28 | Context c-29 | Context c-30 | Context c-324 | Context c-343 | Context c-5 | Context c-6
  Finance Lease Interest Payment On Liability | - | $47 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $75 [M] | - | - | $89 [M] | - | - | - | - | - | - | - | -
  Lessee Operating Lease Liability Payments Due Next Twelve Months | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $892 [M] | - | -
  Finance Lease Liability Payments Due Next Twelve Months | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $418 [M] | - | -
  Lessee Operating Lease Liability Payments Due Year Two | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $831 [M] | - | -
  Finance Lease Liability Payments Due Year Two | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $81 [M] | - | -
  Lessee Operating Lease Liability Payments Due Year Three | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $706 [M] | - | -
  Finance Lease Liability Payments Due Year Three | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $57 [M] | - | -
  Lessee Operating Lease Liability Payments Due Year Four | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $603 [M] | - | -
  Finance Lease Liability Payments Due Year Four | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $38 [M] | - | -
  Lessee Operating Lease Liability Payments Due Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $508 [M] | - | -
  Finance Lease Liability Payments Due Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $2 [M] | - | -
  Lessee Operating Lease Liability Payments Due After Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,820 [M] | - | -
  Finance Lease Liability Payments Due After Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $4 [M] | - | -
  Lessee Operating Lease Liability Payments Due | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $5,360 [M] | - | -
  Finance Lease Liability Payments Due | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $600 [M] | - | -
  Lessee Operating Lease Liability Undiscounted Excess Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,017 [M] | - | -
  Finance Lease Liability Undiscounted Excess Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $27 [M] | - | -
@TOTAL: Operating Lease Liability Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $672 [M] | $485 [M] | -
@TOTAL: Operating Lease Liability Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $3,671 [M] | $2,164 [M] | -
@TOTAL: Operating Lease Liability | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $4,343 [M] | $2,649 [M] | -
</Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Equity> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Redeemable Noncontrolling Interest Equity Carrying Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $242 [M] | $409 [M] | -
  Stockholders Equity | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $62,634 [M] | $44,704 [M] | -
  Temporary Equity Carrying Amount Including Portion Attributable To Noncontrolling Interests | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $568 [M] | $242 [M] | $409 [M] | -
  Stockholders Equity Including Portion Attributable To Noncontrolling Interest | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $31,015 [M] | $63,367 [M] | $45,489 [M] | -
  Stock Issued During Period Value Equity Incentive Awards | - | $700 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $541 [M] | - | - | $707 [M] | - | - | - | - | - | - | - | -
  Temporary Equity Contributions To Noncontrolling Interests | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $2 [M] | - | - | - | - | - | - | - | -
  Temporary Equity Distributions To Noncontrolling Interests | - | $32 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $46 [M] | - | - | $66 [M] | - | - | - | - | - | - | - | -
  Temporary Equity Buy Out Of Noncontrolling Interests | - | $39 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $11 [M] | - | - | $15 [M] | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Nonvested Number | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 19,088 shares | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Nonvested Weighted Average Grant Date Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 225.01 | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Grants In Period | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 11,743 shares | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Grants In Period Weighted Average Grant Date Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 228.33 | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Exercised Or Released In Period | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 11,085 shares | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Exercised Or Released Weighted Average Grant Date Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 116.47 | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Forfeited In Period | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,903 shares | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Forfeitures Weighted Average Grant Date Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 192.22 | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Vested And Expected To Vest | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 18,446 shares | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options To Vested And Expected To Vest Weighted Average Grant Date Fair Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 225.76 | - | - | - | - | - | - | -
</Equity> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Other> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Accounts Receivable Net Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $13 [M] | $22 [M] | - | $3,508 [M] | $2,952 [M] | -
  Inventory Net | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $13,626 [M] | $12,839 [M] | -
  Accounts Payable Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $14,431 [M] | $15,255 [M] | -
  Long Term Debt And Finance Leases Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,564 [M] | $1,013 [M] | - | $2,373 [M] | $1,502 [M] | -
  Long Term Debt And Finance Leases Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $2,041 [M] | $971 [M] | - | $2,857 [M] | $1,597 [M] | -
  Inventory Write Down | - | $463 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $177 [M] | - | - | $140 [M] | - | - | - | - | - | - | - | -
  Increase Decrease In Accounts Receivable | - | $586 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,124 [M] | - | - | $130 [M] | - | - | - | - | - | - | - | -
  Proceeds From Issuance Of Debt | - | $3,931 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $— [M] | - | - | $8,883 [M] | - | - | - | - | - | - | - | -
  Repayments Of Debt | - | $1,351 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $3,364 [M] | - | - | $14,167 [M] | - | - | - | - | - | - | - | -
  Proceeds From Repayments Of Secured Debt | - | $— [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $— [M] | - | - | $9 [M] | - | - | - | - | - | - | - | -
  Notes And Loans Receivable Net Current | - | - | - | $31 [M] | $24 [M] | $5 [M] | $7 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Notes And Loans Receivable Net Noncurrent | - | - | - | $578 [M] | $387 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Incremental Common Shares Attributable To Conversion Of Debt Securities | - | 2 shares | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3 shares | - | - | 29 shares | - | - | - | - | - | - | - | -
  Accounts And Notes Receivable Net | - | - | - | - | - | $266 [M] | $280 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Financing Receivable Allowance For Credit Losses | - | - | - | - | - | $36 [M] | $37 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Available For Sale Debt Securities Accumulated Gross Unrealized Gain Before Tax | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $3 [M] | $1 [M] | -
  Available For Sale Debt Securities Accumulated Gross Unrealized Loss Before Tax | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $7 [M] | $25 [M] | -
  Debt Instrument Interest Rate Stated Percentage | - | - | - | - | - | - | - | 2.00 | - | - | - | - | - | 4.80 | - | - | 2.00 | - | - | - | - | 4.80 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Long Term Debt | - | - | - | - | - | - | - | $— [M] | $— [M] | $7 [M] | $— [M] | $7 [M] | $2,337 [M] | $8 [M] | $330 [M] | $2,675 [M] | $37 [M] | $— [M] | $7 [M] | $44 [M] | $613 [M] | $13 [M] | $359 [M] | $— [M] | $985 [M] | - | - | - | - | - | - | - | - | - | $2,682 [M] | $1,029 [M] | -
  Inventory Raw Materials Net Of Reserves | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $5,390 [M] | $6,137 [M] | -
  Inventory Work In Process Net Of Reserves | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $2,016 [M] | $2,385 [M] | -
  Inventory Finished Goods Net Of Reserves | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $5,049 [M] | $3,475 [M] | -
  Inventory Parts And Components Net Of Reserves | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,171 [M] | $842 [M] | -
  Taxes Payable Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,204 [M] | $1,235 [M] | -
  Debt Current | - | - | - | - | - | - | - | $37 [M] | $— [M] | $— [M] | $— [M] | $37 [M] | $1,906 [M] | $4 [M] | $28 [M] | $1,938 [M] | $— [M] | $— [M] | $— [M] | $— [M] | $984 [M] | $4 [M] | $28 [M] | $— [M] | $1,016 [M] | - | - | - | - | - | - | - | - | - | $1,975 [M] | $1,016 [M] | -
  Debt Instrument Carrying Amount | - | - | - | - | - | - | - | $37 [M] | $— [M] | $7 [M] | $— [M] | $44 [M] | $4,259 [M] | $13 [M] | $367 [M] | $4,639 [M] | $37 [M] | $— [M] | $7 [M] | $44 [M] | $1,603 [M] | $17 [M] | $397 [M] | $— [M] | $2,017 [M] | - | $44 [M] | $4,639 [M] | - | - | - | - | - | - | $4,683 [M] | $2,061 [M] | -
  Debt Instrument Unused Borrowing Capacity Amount | - | - | - | - | - | - | - | $— [M] | $5,000 [M] | $— [M] | $28 [M] | $5,028 [M] | $— [M] | $— [M] | $— [M] | $— [M] | $— [M] | $2,266 [M] | $— [M] | $2,266 [M] | $— [M] | $— [M] | $— [M] | $151 [M] | $151 [M] | - | - | - | - | - | - | - | - | - | $5,028 [M] | $2,417 [M] | -
  Long Term Debt Maturities Repayments Of Principal In Next Twelve Months | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $37 [M] | $1,941 [M] | - | - | - | - | - | - | $1,978 [M] | - | -
  Long Term Debt Maturities Repayments Of Principal In Year Two | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $4 [M] | $1,663 [M] | - | - | - | - | - | - | $1,667 [M] | - | -
  Long Term Debt Maturities Repayments Of Principal In Year Three | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $— [M] | $494 [M] | - | - | - | - | - | - | $494 [M] | - | -
  Long Term Debt Maturities Repayments Of Principal In Year Four | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $— [M] | $276 [M] | - | - | - | - | - | - | $276 [M] | - | -
  Long Term Debt Maturities Repayments Of Principal In Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $— [M] | $44 [M] | - | - | - | - | - | - | $44 [M] | - | -
  Long Term Debt Maturities Repayments Of Principal After Year Five | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $3 [M] | $221 [M] | - | - | - | - | - | - | $224 [M] | - | -
</Other> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

@CONCEPT: tsla:AssetsToBeLeasedCIP
@COMMON_NAME: Assets To Be Leased Cip
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-9

@CONCEPT: tsla:AssetsToBeLeasedCIP
@COMMON_NAME: Assets To Be Leased Cip
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-10

@CONCEPT: tsla:ContractWithCustomerLiabilityAdditions
@COMMON_NAME: Contract With Customer Liability Additions
@VALUE: 1,201
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:ContractWithCustomerLiabilityAdditions
@COMMON_NAME: Contract With Customer Liability Additions
@VALUE: 1,178
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:ContractWithCustomerLiabilityIncreaseDecrease
@COMMON_NAME: Contract With Customer Liability Increase Decrease
@VALUE: 17
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:ContractWithCustomerLiabilityIncreaseDecrease
@COMMON_NAME: Contract With Customer Liability Increase Decrease
@VALUE: 67
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:CumulativeImpairmentOfIntangibleAssetsExcludingGoodwill
@COMMON_NAME: Cumulative Impairment Of Intangible Assets Excluding Goodwill
@VALUE: 204
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: tsla:CumulativeImpairmentOfIntangibleAssetsExcludingGoodwill
@COMMON_NAME: Cumulative Impairment Of Intangible Assets Excluding Goodwill
@VALUE: 204
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: tsla:DebtInstrumentConvertibleConversionPricePercentage
@COMMON_NAME: Debt Instrument Convertible Conversion Price Percentage
@VALUE: 130
@UNIT_REF: number
@DECIMALS: 2
@CONTEXT_REF: c-282

@CONCEPT: tsla:DebtInstrumentNumberOfExtensionOptions
@COMMON_NAME: Debt Instrument Number Of Extension Options
@VALUE: two
@UNIT_REF: extension
@DECIMALS: 0
@CONTEXT_REF: c-290

@CONCEPT: tsla:DeferredTaxAssetLiabilitiesNet
@COMMON_NAME: Deferred Tax Asset Liabilities Net
@VALUE: 6,652
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: tsla:DeferredTaxAssetLiabilitiesNet
@COMMON_NAME: Deferred Tax Asset Liabilities Net
@VALUE: 247
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: tsla:DeferredTaxAssetsOperatingLeaseRightOfUseLiabilities
@COMMON_NAME: Deferred Tax Assets Operating Lease Right Of Use Liabilities
@VALUE: 930
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: tsla:DeferredTaxAssetsOperatingLeaseRightOfUseLiabilities
@COMMON_NAME: Deferred Tax Assets Operating Lease Right Of Use Liabilities
@VALUE: 554
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: tsla:DeferredTaxLiabilitiesOperatingLeaseRightOfUseAssets
@COMMON_NAME: Deferred Tax Liabilities Operating Lease Right Of Use Assets
@VALUE: 859
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: tsla:DeferredTaxLiabilitiesOperatingLeaseRightOfUseAssets
@COMMON_NAME: Deferred Tax Liabilities Operating Lease Right Of Use Assets
@VALUE: 506
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 184
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 184
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 184
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-218

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 184
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-219

@CONCEPT: tsla:FairMarketValueOfIntangibleAssets
@COMMON_NAME: Fair Market Value Of Intangible Assets
@VALUE: 487
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-218

@CONCEPT: tsla:FairMarketValueOfIntangibleAssets
@COMMON_NAME: Fair Market Value Of Intangible Assets
@VALUE: 191
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-219

@CONCEPT: tsla:GainLossOnDigitalAssets
@COMMON_NAME: Gain Loss On Digital Assets
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: tsla:GainLossOnDigitalAssets
@COMMON_NAME: Gain Loss On Digital Assets
@VALUE: 140
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: tsla:GainLossOnDigitalAssets
@COMMON_NAME: Gain Loss On Digital Assets
@VALUE: 27
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: tsla:LeaseAssetsInService
@COMMON_NAME: Lease Assets In Service
@VALUE: 6,755
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-9

@CONCEPT: tsla:LeaseAssetsInService
@COMMON_NAME: Lease Assets In Service
@VALUE: 6,785
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-10

@CONCEPT: tsla:LeaseAssetsPendingInterconnection
@COMMON_NAME: Lease Assets Pending Interconnection
@VALUE: 12
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-9

@CONCEPT: tsla:LeaseAssetsPendingInterconnection
@COMMON_NAME: Lease Assets Pending Interconnection
@VALUE: 16
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-10

@CONCEPT: tsla:LeasedAssetsAccumulatedDepreciationAndAmortization
@COMMON_NAME: Leased Assets Accumulated Depreciation And Amortization
@VALUE: 1,643
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-9

@CONCEPT: tsla:LeasedAssetsAccumulatedDepreciationAndAmortization
@COMMON_NAME: Leased Assets Accumulated Depreciation And Amortization
@VALUE: 1,418
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-10

@CONCEPT: tsla:LeasedAssetsGross
@COMMON_NAME: Leased Assets Gross
@VALUE: 6,859
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-9

@CONCEPT: tsla:LeasedAssetsGross
@COMMON_NAME: Leased Assets Gross
@VALUE: 6,889
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-10

@CONCEPT: tsla:LeasedAssetsNet
@COMMON_NAME: Leased Assets Net
@VALUE: 5,229
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-9

@CONCEPT: tsla:LeasedAssetsNet
@COMMON_NAME: Leased Assets Net
@VALUE: 5,489
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-10

@CONCEPT: tsla:LeasedAssetsNet
@COMMON_NAME: Leased Assets Net
@VALUE: 5,229
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-9

@CONCEPT: tsla:LeasedAssetsNet
@COMMON_NAME: Leased Assets Net
@VALUE: 5,489
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-10

@CONCEPT: tsla:LeasedAssetsNetBeforeConstructionAndPendingInterconnection
@COMMON_NAME: Leased Assets Net Before Construction And Pending Interconnection
@VALUE: 5,216
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-9

@CONCEPT: tsla:LeasedAssetsNetBeforeConstructionAndPendingInterconnection
