@DOCUMENT: TSLA-10-K-2022-12-31
@FILING_DATE: 2023-01-31
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_082acd5c-780b-4ea4-ac19-1de1fff8914b | Context C_3d7c7650-64a1-4a2f-98a0-eb4ed34933d2 | Context C_4e91897b-2f4e-40a6-af73-92666313a137 | Context C_59edcd26-d68a-4d6a-9b25-c337756fcf58 | Context C_684d2efd-d4c7-4c62-93a1-5106a2a9d379 | Context C_697337ac-13dc-45f8-b34e-ba248a705ce7 | Context C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac | Context C_9ab751a2-9908-4911-8c60-47bafe2e0397 | Context C_b1db1eb4-4689-4854-a112-923e536a474a | Context C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d | Context C_bd7dd70c-b88f-4e4f-8a99-3ece00d20f6f | Context C_c18bf628-5c71-4b4d-b271-614bac104d73 | Context C_d227767d-8949-42a9-9fda-3b5b48f437a4
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:PurchaseOfDigitalAssets
@COMMON_NAME: Purchase Of Digital Assets
@VALUE: 1,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:PurchaseOfDigitalAssets
@COMMON_NAME: Purchase Of Digital Assets
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:ReclassificationsOfPermanentEquityToTemporaryEquity
@COMMON_NAME: Reclassifications Of Permanent Equity To Temporary Equity
@VALUE: 51
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5aeda9bd-3a3b-4450-94d6-103873f36ce0

@CONCEPT: tsla:ReclassificationsOfPermanentEquityToTemporaryEquity
@COMMON_NAME: Reclassifications Of Permanent Equity To Temporary Equity
@VALUE: 51
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e3c6cef4-276c-4234-92de-9b8182dc4e76

@CONCEPT: tsla:ReclassificationsOfPermanentEquityToTemporaryEquity
@COMMON_NAME: Reclassifications Of Permanent Equity To Temporary Equity
@VALUE: 51
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:RepaymentsOfConvertibleAndOtherDebt
@COMMON_NAME: Repayments Of Convertible And Other Debt
@VALUE: 3,364
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:RepaymentsOfConvertibleAndOtherDebt
@COMMON_NAME: Repayments Of Convertible And Other Debt
@VALUE: 14,167
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:RepaymentsOfConvertibleAndOtherDebt
@COMMON_NAME: Repayments Of Convertible And Other Debt
@VALUE: 11,623
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsExercisedOrReleasedInPeriod
@COMMON_NAME: Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Exercised Or Released In Period
@VALUE: 17,702
@UNIT_REF: U_shares
@DECIMALS: -3
@CONTEXT_REF: C_fd171458-11d6-49b6-ba8a-df699912a07f

@CONCEPT: tsla:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsExercisedOrReleasedWeightedAverageGrantDateFairValue
@COMMON_NAME: Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Exercised Or Released Weighted Average Grant Date Fair Value
@VALUE: 61.74
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_fd171458-11d6-49b6-ba8a-df699912a07f

@CONCEPT: tsla:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsToVestedAndExpectedToVestWeightedAverageGrantDateFairValue
@COMMON_NAME: Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options To Vested And Expected To Vest Weighted Average Grant Date Fair Value
@VALUE: 162.33
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_fd171458-11d6-49b6-ba8a-df699912a07f

@CONCEPT: tsla:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedAndExpectedToVest
@COMMON_NAME: Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Vested And Expected To Vest
@VALUE: 21,323
@UNIT_REF: U_shares
@DECIMALS: -3
@CONTEXT_REF: C_da8ab2ae-2517-41a8-9588-66517f5b34a5

@CONCEPT: tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Shares Equity Incentive Awards
@VALUE: 55
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_d627fd40-eb98-4001-9769-f23c530a3ff6

@CONCEPT: tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Shares Equity Incentive Awards
@VALUE: 107
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_407e61af-01e0-4e3f-adcb-93eab8bf743c

@CONCEPT: tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Shares Equity Incentive Awards
@VALUE: 27
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_6e2d0c69-8f21-4fed-8f19-36d71bf570ee

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d627fd40-eb98-4001-9769-f23c530a3ff6

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 417
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5aeda9bd-3a3b-4450-94d6-103873f36ce0

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 417
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e3c6cef4-276c-4234-92de-9b8182dc4e76

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 417
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_407e61af-01e0-4e3f-adcb-93eab8bf743c

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 707
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b972c99b-a158-4a43-822a-5bfdca68dd2a

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 707
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_767b6d90-4e52-4313-9ca1-9da537d59313

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 707
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6e2d0c69-8f21-4fed-8f19-36d71bf570ee

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 541
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3865eb08-b332-4506-b02b-d6c89c0fd217

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 541
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c80adc5d-c0e7-4571-99aa-7357aae617da

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 541
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: us-gaap:AccountsAndNotesReceivableNet
@VALUE: 280
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: us-gaap:AccountsAndNotesReceivableNet
@VALUE: 299
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 15,255
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 10,025
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 2,952
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 1,913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49bd6c57-74bc-49ef-a868-5bb5cb294503

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff70c135-23ed-4dec-bc0e-906c8ec546e2

@CONCEPT: us-gaap:Assets
@VALUE: 82,338
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: us-gaap:Assets
@VALUE: 62,131
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: us-gaap:Assets
@VALUE: 4,828
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49bd6c57-74bc-49ef-a868-5bb5cb294503

@CONCEPT: us-gaap:Assets
@VALUE: 5,054
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff70c135-23ed-4dec-bc0e-906c8ec546e2

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 40,917
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 27,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 364
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49bd6c57-74bc-49ef-a868-5bb5cb294503

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 263
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff70c135-23ed-4dec-bc0e-906c8ec546e2

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 2,188
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2b56b187-a007-4446-9e05-2b8c101854a5

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 2,188
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c47e6c4c-7b1e-4720-b9d8-1b8d0f8cb238

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_03301958-8692-4729-ac67-9be56ca7fa4b

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55f9c64e-f388-4f59-8f7f-207ca51b05ce

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 9,548
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_213b9238-5170-49ca-8b45-304b5328b2cc

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 9,548
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9119cd01-5662-4c70-97c5-f5d71fc31e59

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_29d75f5f-49ba-456d-ad1e-8e64b37787a8

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e20d6e3e-42cb-4757-a88e-31f576d11f38

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 894
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b9dc297d-9296-426e-82ac-60d16c6a7481

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_64cbada3-7107-4707-b30d-ad964639a404

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 894
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5cc52a38-9966-44ed-b1e3-9f9c0fd5c40a

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5f68e6ce-2579-4182-94ab-869c00e99ace

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_87115905-b1c9-4855-af2c-b8feb62c2973

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_39c4d485-5453-4666-8188-d7491de52223

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8423ccad-7edc-40ab-b7c9-6fd81ede335d

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b7fc4ca4-9fb8-4172-ae7b-e5ef93b97657

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 885
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5fd7e42a-e16d-44db-9e4c-e91b85639912

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6ce31b53-c41a-47d7-8964-5aa7b7959cb8

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 885
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d6c0a0fe-00f8-4d7b-a353-5772111ac1b7

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ba634ae6-daad-4c13-ad13-48b14fac5701

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 131
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bd24a644-9ec0-4117-8b2f-9e6c61780e8b

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f5ed9b10-ef12-41ea-aec6-35d15496c9f4

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 131
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4745e099-421e-4370-9687-2b1094f6d3ed

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_36f7c3d6-0e15-4a73-a208-1d5c6339e30f

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 4,253
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_87ba33d1-b64c-4cbf-84a1-75e3e6c07251

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aafc1ea0-3161-4f18-8746-ad2cd3ebbe5b

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 4,253
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9c5a0550-b0ec-454e-b3d8-7e3f76e61e90

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8562fa14-3741-4598-b572-e19afdc077eb

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2a08448e-5b6a-4c5d-8801-25033bfc3a4c

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8e5b98f7-ce6a-46d5-89fc-99c997c09d92

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_79737235-8eda-4692-8241-aa125dc56267

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4b6ad72e-e253-46e4-9571-293a6aa85c39

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c21188d7-d8a9-4615-a4de-e939afb8fa5f

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3b6d7783-be3e-4f76-8915-ee6d0afd5900

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 2.02
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_79cf6197-11ce-403f-b502-4128a2d9e060

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 5.25
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_edb9991d-1bcc-4dd6-85cb-2ea01cec4fcb

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedGain
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8715e7c2-0b14-4427-90d5-1adb9d68b933

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedGain
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb29a2a6-b2c4-4994-921e-f82e602eece4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedGain
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2cd8fe23-cd2d-4aaf-81bf-48590a33c200

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedGain
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_588122b5-f4ec-4a2b-8551-f460e6455347

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedGain
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c6b62ee-3700-47d0-b38b-798866d18ff0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedGain
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedGain
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11fd38f7-f56d-4228-8ce3-f68097bbe0d4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedGain
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c6211b0a-a11a-45ac-af12-bc43d56f6c4b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedGain
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_da0e58eb-629b-445d-8f0b-d699d6d94c33

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedGain
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedLoss
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8715e7c2-0b14-4427-90d5-1adb9d68b933

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedLoss
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb29a2a6-b2c4-4994-921e-f82e602eece4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedLoss
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2cd8fe23-cd2d-4aaf-81bf-48590a33c200

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedLoss
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_588122b5-f4ec-4a2b-8551-f460e6455347

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedLoss
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c6b62ee-3700-47d0-b38b-798866d18ff0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedLoss
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedLoss
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11fd38f7-f56d-4228-8ce3-f68097bbe0d4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedLoss
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c6211b0a-a11a-45ac-af12-bc43d56f6c4b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedLoss
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_da0e58eb-629b-445d-8f0b-d699d6d94c33

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesGrossUnrealizedLoss
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 2,382
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 1,926
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bd25d4db-7482-4dfa-a1ab-ed7149c135a7

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 2,913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 2,382
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 1.75
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_cb411440-0ad9-4fc0-9dd2-86b1371891f7

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 1.25
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_4362f17c-da85-4a2a-a333-4cdf04a043a4

