@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Trading Symbol|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|TSLA|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Unaudited Interim Financial Statement Policy Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Unaudited Interim Financial StatementsThe consolidated financial statements, including the consolidated balance sheet as of June 30, 2024, the consolidated statements of operations, the consolidated statements of comprehensive income, the consolidated statements of redeemable noncontrolling interests and equity for the three and six months ended June 30, 2024 and 2023, and the consolidated statements of cash flows for the six months ended June 30, 2024 and 2023, as well as other information disclosed in the accompanying notes, are unaudited. The consolidated balance sheet as of December 31, 2023 was derived from the audited consolidated financial statements as of that date. The interim consolidated financial statements and the accompanying notes should be read in conjunction with the annual consolidated financial statements and the accompanying notes contained in our Annual Report on Form 10-K for the year ended December 31, 2023.The interim consolidated financial statements and the accompanying notes have been prepared on the same basis as the annual consolidated financial statements and, in the opinion of management, reflect all adjustments, which include only normal recurring adjustments, necessary for a fair statement of the results of operations for the periods presented. The consolidated results of operations for any interim period are not necessarily indicative of the results to be expected for the full year or for any other future years or interim periods.|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Weighted Average Number Of Diluted Shares Outstanding|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|3,483|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Weighted Average Number Of Shares Outstanding Basic|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|3,189|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-

--------------------------------------------------------------------------------

@SEC: Expenses
Depreciation|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$816|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1.54|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$981|-|-|-|-
Depreciation Amortization And Impairment|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,200|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Income Tax Expense Benefit|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$323|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$584|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$393|-|-|-|-
Interest Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$28|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$57|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$86|-|-|-|-
Noncash Interest Income Expense And Other Operating Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$59|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Operating Expenses|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,134|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$3,981|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,973|-|-|-|-
Other Nonoperating Income Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$328|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$280|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$20|-|-|-|-
Research And Development Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$943|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,714|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,074|-|-|-|-
Restructuring And Other Expenses|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$622|-|-|-|-
Selling General And Administrative Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,191|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,267|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,277|-|-|-|-
Severance Costs1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$583|-|-|-|-

@SEC: Income
Comprehensive Income Net Of Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,518|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5,167|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,410|-|-|-|-
Comprehensive Income Net Of Tax Attributable To Noncontrolling Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$89|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$63|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$16|-|-|-|-
Comprehensive Income Net Of Tax Including Portion Attributable To Noncontrolling Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,429|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5,104|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,426|-|-|-|-
Effective Income Tax Rate Continuing Operations|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|11|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|10|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|21|-|-|-|-
Foreign Currency Transaction Gain Loss Unrealized|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$283|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Gross Profit|-|-|-|-|-|-|-|-|$4,255|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$8,598|-|-|-|$3,838|-|-|-|$740|-|$4,533|-|$7,131|-|-|-|-|-|-|-|-|-|$1,143|-|-|-|$9,044|-|-|-|-|-|$446|-|-|-|-|$278|-|-|-|-|-|-|-|-|-|-|$4,578|-|-|-|-
Income Loss From Continuing Operations Before Income Taxes Extraordinary Items Noncontrolling Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,937|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5,737|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,887|-|-|-|-
Income Tax Disclosure Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Income Tax Policy Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Loss Contingency Damages Sought Value|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Loss Contingency Number Of Plaintiffs|-|-|-|-|-|-|-|-|-|-|-|seven|-|-|two|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Net Income Loss|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,703|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5,216|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,478|-|-|-|-
Net Income Loss Attributable To Noncontrolling Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$89|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$63|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$16|-|-|-|-
Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,607|-|-|-|-|-|-|-|-|-|$18|-|-|-|$15|-|-|-|-|$2,721|-|-|-|-|-|-|-|-|$1,478|-|$27|-|$5,216|-|$2,607|$5,257|-|$41|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5,216|$2,703|-|$1,493|-|-|-|-
Net Loss Realized And Included In Net Income|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$4|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$4|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-
Operating Income Loss|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,399|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5,063|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,605|-|-|-|-
Other Comprehensive Income Loss Foreign Currency Transaction And Translation Adjustment Net Of Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$184|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$54|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$72|-|-|-|-
Other Comprehensive Income Loss Net Of Tax Portion Attributable To Parent|-|-|-|-|$185|-|-|-|-|-|-|-|-|-|-|$68|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$185|-|-|-|-|-|-|-|-|-|-|-|-|-|$324|$324|$49|-|-|-|$49|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$49|-|-|$68|-|-|-|-
Profit Loss|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,614|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5,153|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,494|-|-|-|-

@SEC: Other
Buy Out Of Noncontrolling Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$—|-|-|-|-
Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Including Disposal Group And Discontinued Operations|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Effect Of Exchange Rate On Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Including Disposal Group And Discontinued Operations|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$44|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Entity Tax Identification Number|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Increase Decrease In Inventories|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,116|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Minority Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Minority Interest Decrease From Distributions To Noncontrolling Interest Holders|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$28|-|-|-|$21|-|-|-|-|$28|-|-|-|-|-|-|-|-|-|-|$37|-|-|-|-|$50|-|$50|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$21|-|-|-|-
Minority Interest Decrease From Redemptions|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$42|$7|-|$12|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5|-|-|-|-|-|-|-
Net Cash Provided By Used In Financing Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$561|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Net Cash Provided By Used In Investing Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$6,018|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Net Cash Provided By Used In Operating Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5,578|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Non Rule10B51Arr Adopted Flag|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|adopted|-|-|-|-
Non Rule10B51Arr Trmntd Flag|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|terminated|-|-|-|-
Number Of Consolidated Actions|-|-|-|-|-|-|-|-|-|-|-|Five|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Number Of Operating Segments|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Number Of Pending Resolutions|-|-|-|-|-|-|-|-|-|-|-|seven|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Payments For Buy Outs Of Noncontrolling Interests In Subsidiaries|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$10|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Payments To Acquire Businesses Net Of Cash Acquired|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$76|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Product Warranty Accrual Preexisting Increase Decrease|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$188|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$396|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$72|-|-|-|-
Schedule Of Variable Interest Entities Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Standard Product Warranty Accrual Warranties Issued|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$608|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,140|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$710|-|-|-|-
Variable Interest Entity Disclosure Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-

--------------------------------------------------------------------------------

@SEC: Other
Cash And Cash Equivalents At Carrying Value|$16,253|-
Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Period Increase Decrease Including Exchange Rate Effect|-|-
Restricted Cash Current|$294|-
Restricted Cash Noncurrent|$377|-
Schedule Of Cash And Cash Equivalents And Restricted Cash Table Text Block|-|-
Standard Product Warranty Accrual|$3,505|-
Standard Product Warranty Accrual Payments|-|-

--------------------------------------------------------------------------------

@FACTS_SECTION

@CONTEXT: c-1
@PREFIX: dei
EntityCentralIndexKey|0001318605
CurrentFiscalYearEndDate|12-31
AmendmentFlag|false
DocumentFiscalYearFocus|2024
DocumentFiscalPeriodFocus|Q2
DocumentType|10-Q
DocumentQuarterlyReport|x
DocumentPeriodEndDate|June 30, 2024
DocumentTransitionReport|o
EntityFileNumber|001-34756
EntityRegistrantName|Tesla, Inc.
EntityIncorporationStateCountryCode|Texas
EntityTaxIdentificationNumber|91-2197729
EntityAddressAddressLine1|1 Tesla Road
EntityAddressCityOrTown|Austin
EntityAddressStateOrProvince|Texas
EntityAddressPostalZipCode|78725
CityAreaCode|512
LocalPhoneNumber|516-8177
Security12bTitle|Common stock
TradingSymbol|TSLA
SecurityExchangeName|The Nasdaq Global Select Market
EntityCurrentReportingStatus|Yes
EntityInteractiveDataCurrent|Yes
EntityFilerCategory|Large accelerated filer
EntitySmallBusiness|o
EntityEmergingGrowthCompany|o
EntityShellCompany|x
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|46,801|usd
CostOfRevenue|38,527|usd
GrossProfit|8,274|usd
ResearchAndDevelopmentExpense|2,225|usd
SellingGeneralAndAdministrativeExpense|2,651|usd
OperatingExpenses|5,498|usd
OperatingIncomeLoss|2,776|usd
InvestmentIncomeInterest|698|usd
InterestExpense|162|usd
OtherNonoperatingIncomeExpense|128|usd
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest|3,440|usd
IncomeTaxExpenseBenefit|802|usd
ProfitLoss|2,638|usd
NetIncomeLossAttributableToNoncontrollingInterest|31|usd
NetIncomeLoss|2,607|usd
EarningsPerShareBasic|0.83|usdPerShare
EarningsPerShareDiluted|0.76|usdPerShare
WeightedAverageNumberOfSharesOutstandingBasic|3,189|shares
WeightedAverageNumberOfDilutedSharesOutstanding|3,483|shares
ProfitLoss|2,638|usd
OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax|324|usd
UnrealizedGainLossOnInvestments|—|usd
ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest|2,314|usd
ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest|31|usd
ComprehensiveIncomeNetOfTax|2,283|usd
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue|1,062|usd
MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders|37|usd
MinorityInterestDecreaseFromRedemptions|42|usd
TemporaryEquityNetIncome|4|usd
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent|324|usd
ProfitLoss|2,638|usd
ShareBasedCompensation|963|usd
InventoryWriteDown|146|usd
ForeignCurrencyTransactionGainLossUnrealized|90|usd
DeferredIncomeTaxExpenseBenefit|133|usd
IncreaseDecreaseInAccountsReceivable|285|usd
IncreaseDecreaseInInventories|914|usd
IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets|1,630|usd
