@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
  Income Tax Disclosure Text Block|c-1|-|-|-|-|-|-|-|-|-|-|Income Taxes|-|-|-|-|-|-|-|-|-
  Effective Income Tax Rate Continuing Operations|c-21,c-1|9|-|-|-|-|-|-|-|-|-|26|-|-|-|-|-|-|-|-|-
@TOTAL: Operating Income Loss|c-21,c-1|$2,664|-|-|-|-|-|-|-|-|-|$1,171|-|-|-|-|-|-|-|-|-
@TOTAL: Net Income Loss Attributable To Noncontrolling Interest|c-21,c-1|$26|-|-|-|-|-|-|-|-|-|$15|-|-|-|-|-|-|-|-|-
@TOTAL: Net Income Loss|c-21,c-1|$2,513|-|-|-|-|-|-|-|-|-|$1,129|-|-|-|-|-|-|-|-|-
@TOTAL: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries|c-21,c-1|$2,536|-|-|-|-|-|-|-|-|-|$1,141|-|-|-|-|-|-|-|-|-
@TOTAL: Net Income Loss Available To Common Stockholders Diluted|c-21,c-1|$2,518|-|-|-|-|-|-|-|-|-|$1,171|-|-|-|-|-|-|-|-|-
@TOTAL: Net Income Loss Available To Common Stockholders Basic|c-21,c-1|$2,518|-|-|-|-|-|-|-|-|-|$1,171|-|-|-|-|-|-|-|-|-
</Income>|||||||||||||||||||||
Deferred Income Tax Assets Net|c-4,c-3|-|-|-|-|$6,733|-|-|-|-|-|-|$6,769|-|-|-|-|-|-|-|-
Temporary Equity Net Income|c-21,c-1|$3|-|-|-|-|-|-|-|-|-|$3|-|-|-|-|-|-|-|-|-
<Other>|||||||||||||||||||||
  Available For Sale Securities Debt Securities|c-4,c-90,c-98,c-106,c-114,c-122,c-3,c-86,c-94,c-102,c-110,c-118|-|-|-|-|$29,094|$109|$5,136|$480|$6,996|$470|-|$26,863|-|-|-|$368|$4,122|$420|$8,155|$2,411
  Available For Sale Securities Debt Maturities Next Rolling Twelve Months Fair Value|c-3|-|-|-|-|-|-|-|-|-|-|-|$14,805|-|-|-|-|-|-|-|-
  Available For Sale Securities Debt Maturities Rolling Year Two Through Five Fair Value|c-3|-|-|-|-|-|-|-|-|-|-|-|$231|-|-|-|-|-|-|-|-
  Available For Sale Securities Debt Maturities Rolling Year Six Through Ten Fair Value|c-3|-|-|-|-|-|-|-|-|-|-|-|$22|-|-|-|-|-|-|-|-
  Available For Sale Securities Debt Maturities Single Maturity Date|c-3|-|-|-|-|-|-|-|-|-|-|-|$15,058|-|-|-|-|-|-|-|-
</Other>|||||||||||||||||||||

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 1,129
@UNIT_REF: usd
@CONTEXT_REF: c-32|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 1,129
@UNIT_REF: usd
@CONTEXT_REF: c-30|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 12
@UNIT_REF: usd
@CONTEXT_REF: c-31|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 1,141
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 2,513
@UNIT_REF: usd
@CONTEXT_REF: c-51|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 2,513
@UNIT_REF: usd
@CONTEXT_REF: c-49|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 23
@UNIT_REF: usd
@CONTEXT_REF: c-50|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: tsla:NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries
@COMMON_NAME: Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries
@VALUE: 2,536
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: tsla:NoncashInterestIncomeExpenseAndOtherOperatingActivities
@COMMON_NAME: Noncash Interest Income Expense And Other Operating Activities
@VALUE: 5
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:NoncashInterestIncomeExpenseAndOtherOperatingActivities
@COMMON_NAME: Noncash Interest Income Expense And Other Operating Activities
@VALUE: 15
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: tsla:PaymentsForSolarEnergySystemsNetOfSales
@COMMON_NAME: Payments For Solar Energy Systems Net Of Sales
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:PaymentsForSolarEnergySystemsNetOfSales
@COMMON_NAME: Payments For Solar Energy Systems Net Of Sales
@VALUE: 1
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: tsla:SalesReturnReserveCurrent
@COMMON_NAME: Sales Return Reserve Current
@VALUE: 195
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:SalesReturnReserveCurrent
@COMMON_NAME: Sales Return Reserve Current
@VALUE: 219
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:SalesTypeAndDirectFinancingLeasesLeaseReceivablesGrossDifferenceTableTextBlock
@COMMON_NAME: Sales Type And Direct Financing Leases Lease Receivables Gross Difference Table Text Block
@VALUE: Lease receivables relating to sales-type leases are presented on the consolidated balance sheets as follows (in millions):March 31, 2024December 31, 2023Gross lease receivables$702$780Unearned interest income(66)(78)Allowance for expected credit losses(6)(6)Net investment in sales-type leases$630$696Reported as:Prepaid expenses and other current assets$184$189Other non-current assets446507Net investment in sales-type leases$630$696
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:SalesTypeLeaseUnearnedInterestIncome
@COMMON_NAME: Sales Type Lease Unearned Interest Income
@VALUE: 66
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:SalesTypeLeaseUnearnedInterestIncome
@COMMON_NAME: Sales Type Lease Unearned Interest Income
@VALUE: 78
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:ShareBasedPaymentArrangementNonvestedAwardProbableOfAchievementCostNotYetRecognizedAmount
@COMMON_NAME: Share Based Payment Arrangement Nonvested Award Probable Of Achievement Cost Not Yet Recognized Amount
@VALUE: 104
@UNIT_REF: usd
@CONTEXT_REF: c-228|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 399
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 143
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 202
@UNIT_REF: usd
@CONTEXT_REF: c-169|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 192
@UNIT_REF: usd
@CONTEXT_REF: c-168|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 212
@UNIT_REF: usd
@CONTEXT_REF: c-230|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 134
@UNIT_REF: usd
@CONTEXT_REF: c-231|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 110
@UNIT_REF: usd
@CONTEXT_REF: c-232|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 92
@UNIT_REF: usd
@CONTEXT_REF: c-233|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 524
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 418
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
@VALUE: 23
@UNIT_REF: shares
@CONTEXT_REF: c-82|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
@VALUE: 25
@UNIT_REF: shares
@CONTEXT_REF: c-83|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 11,387
@UNIT_REF: usd
@CONTEXT_REF: c-132|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 368
@UNIT_REF: usd
@CONTEXT_REF: c-86|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 4,124
@UNIT_REF: usd
@CONTEXT_REF: c-94|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 423
@UNIT_REF: usd
@CONTEXT_REF: c-102|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 8,155
@UNIT_REF: usd
@CONTEXT_REF: c-110|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,414
@UNIT_REF: usd
@CONTEXT_REF: c-118|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 26,871
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 15,903
@UNIT_REF: usd
@CONTEXT_REF: c-147|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 109
@UNIT_REF: usd
@CONTEXT_REF: c-90|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 5,136
@UNIT_REF: usd
@CONTEXT_REF: c-98|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 485
@UNIT_REF: usd
@CONTEXT_REF: c-106|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 6,995
@UNIT_REF: usd
@CONTEXT_REF: c-114|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 470
@UNIT_REF: usd
@CONTEXT_REF: c-122|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 29,098
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsFairValue
@VALUE: 14,805
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue
@VALUE: 22
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue
@VALUE: 231
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesSingleMaturityDate
@VALUE: 15,058
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 368
@UNIT_REF: usd
@CONTEXT_REF: c-86|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 368
@UNIT_REF: usd
@CONTEXT_REF: c-87|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-88|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-89|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 109
@UNIT_REF: usd
@CONTEXT_REF: c-90|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 109
@UNIT_REF: usd
@CONTEXT_REF: c-91|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-92|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-93|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 4,122
@UNIT_REF: usd
@CONTEXT_REF: c-94|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-95|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 4,122
@UNIT_REF: usd
@CONTEXT_REF: c-96|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-97|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 5,136
@UNIT_REF: usd
@CONTEXT_REF: c-98|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-99|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 5,136
@UNIT_REF: usd
@CONTEXT_REF: c-100|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-101|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 420
@UNIT_REF: usd
@CONTEXT_REF: c-102|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-103|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 420
@UNIT_REF: usd
@CONTEXT_REF: c-104|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-105|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 480
@UNIT_REF: usd
@CONTEXT_REF: c-106|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-107|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 480
@UNIT_REF: usd
@CONTEXT_REF: c-108|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-109|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 8,155
@UNIT_REF: usd
@CONTEXT_REF: c-110|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-111|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 8,155
@UNIT_REF: usd
@CONTEXT_REF: c-112|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-113|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 6,996
@UNIT_REF: usd
@CONTEXT_REF: c-114|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-115|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 6,996
@UNIT_REF: usd
@CONTEXT_REF: c-116|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-117|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,411
@UNIT_REF: usd
@CONTEXT_REF: c-118|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-119|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,411
@UNIT_REF: usd
@CONTEXT_REF: c-120|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-121|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 470
@UNIT_REF: usd
@CONTEXT_REF: c-122|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-123|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 470
@UNIT_REF: usd
@CONTEXT_REF: c-124|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-125|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 11,387
@UNIT_REF: usd
@CONTEXT_REF: c-132|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 11,387
@UNIT_REF: usd
@CONTEXT_REF: c-133|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-134|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 368
@UNIT_REF: usd
